{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:00', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '100.78', 'distance': '93.76103893443386', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:51', 'vehicle_id': 'NRA_000000001508_Southbound-4.23046', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '97.3', 'distance': '36.750629775691124', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:51', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13663', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '97.04', 'distance': '81.65562280013727', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:52', 'vehicle_id': 'N4-W2.17340', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 2, 'direction': 'N', 'speed': '108.25', 'distance': '53.945247822515086', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:52', 'vehicle_id': 'N4-W2.17341', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '99.02', 'distance': '71.42718370487732', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:52', 'vehicle_id': 'NRA_000000001508_Southbound-4.23048', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '94.6', 'distance': '65.23472919513611', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:54', 'vehicle_id': 'NRA_000000001508_Southbound-4.23046', 'lane_id': '106130759.2437', 'lane_index': 0, 'direction': 'Unknown', 'speed': '100.32', 'distance': '64.12968030960083', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:54', 'vehicle_id': 'NRA_000000001508_Southbound-4.23048', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '95.79', 'distance': '27.386647442211032', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:55', 'vehicle_id': 'NRA_000000001508_Southbound-4.23046', 'lane_id': '106130759.2437', 'lane_index': 0, 'direction': 'Unknown', 'speed': '97.9', 'distance': '83.29690616145302', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:55', 'vehicle_id': 'NRA_000000001508_Southbound-4.23048', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '99.01', 'distance': '31.839799827103075', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:56', 'vehicle_id': 'NRA_000000001508_Southbound-4.23047', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '82.41', 'distance': '86.77910411802775', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:56', 'vehicle_id': 'NRA_000000001508_Southbound-4.23048', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '95.39', 'distance': '50.185279759520526', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:57', 'vehicle_id': 'NRA_000000001508_Southbound-4.23047', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '77.54', 'distance': '66.05408138672345', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:57', 'vehicle_id': 'NRA_000000001508_Southbound-4.23048', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '96.42', 'distance': '74.68328428559843', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:58', 'vehicle_id': 'NRA_000000001508_Southbound-4.23047', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '82.13', 'distance': '45.06324212851753', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:59', 'vehicle_id': 'NRA_000000001508_Southbound-4.23047', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '84.1', 'distance': '30.56180687992701', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:00', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '96.54', 'distance': '36.446281327689164', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:01', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '97.7', 'distance': '23.733543907637383', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:01', 'vehicle_id': 'NRA_000000001508_Southbound-4.23047', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '79.64', 'distance': '38.61937577969663', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:02', 'vehicle_id': 'N4-W1.19969', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'Unknown', 'speed': '94.35', 'distance': '53.76569964393031', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:02', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '106130759.2437', 'lane_index': 2, 'direction': 'Unknown', 'speed': '93.35', 'distance': '33.88305260329223', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:03', 'vehicle_id': 'N4-W2.17343', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 2, 'direction': 'Unknown', 'speed': '101.66', 'distance': '62.045448685520505', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:03', 'vehicle_id': 'NRA_000000001508_Southbound-4.23047', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '84.54', 'distance': '76.870950628574', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:03', 'vehicle_id': 'NRA_000000001508_Southbound-4.23051', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '90.74', 'distance': '56.7315749479138', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:04', 'vehicle_id': 'N4-W1.19969', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '89.93', 'distance': '3.7658342478713154', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:04', 'vehicle_id': 'N4-W2.17343', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 2, 'direction': 'Unknown', 'speed': '95.81', 'distance': '31.46442404344141', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:05', 'vehicle_id': 'NRA_000000001508_Southbound-4.23050', 'lane_id': '106130759.2098', 'lane_index': 3, 'direction': 'S', 'speed': '103.12', 'distance': '99.3273721219973', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:05', 'vehicle_id': 'NRA_000000001508_Southbound-4.23051', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '90.68', 'distance': '25.493128726422448', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:06', 'vehicle_id': 'N4-W1.19970', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 3, 'direction': 'N', 'speed': '110.16', 'distance': '10.891702596280117', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:06', 'vehicle_id': 'NRA_000000001508_Southbound-1.18795', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '98.98', 'distance': '40.90749962078823', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:06', 'vehicle_id': 'NRA_000000001508_Southbound-2.13096', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '84.79', 'distance': '59.59587301865385', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:06', 'vehicle_id': 'NRA_000000001508_Southbound-4.23050', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '93.64', 'distance': '70.74981533723421', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:06', 'vehicle_id': 'NRA_000000001508_Southbound-4.23051', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '90.22', 'distance': '33.69522928927961', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:07', 'vehicle_id': 'N4-W1.19969', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '92.36', 'distance': '73.87043249754797', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:07', 'vehicle_id': 'N4-W2.17343', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 2, 'direction': 'N', 'speed': '98.45', 'distance': '47.654283638705564', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:07', 'vehicle_id': 'NRA_000000001508_Southbound-2.13096', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '86.29', 'distance': '40.14162886934005', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:07', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '79.42', 'distance': '57.34305153320542', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:08', 'vehicle_id': 'NRA_000000001508_Southbound-1.18795', 'lane_id': '106130759.2437', 'lane_index': 2, 'direction': 'Unknown', 'speed': '104.28', 'distance': '32.087018705851506', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:08', 'vehicle_id': 'NRA_000000001508_Southbound-2.13096', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '85.37', 'distance': '26.190543402152276', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:08', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '81.88', 'distance': '39.60180981430237', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:08', 'vehicle_id': 'NRA_000000001508_Southbound-4.23049', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '86.14', 'distance': '42.73912717249665', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:08', 'vehicle_id': 'NRA_000000001508_Southbound-4.23050', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '101.41', 'distance': '29.099964128641343', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:08', 'vehicle_id': 'NRA_000000001508_Southbound-4.23051', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '91.23', 'distance': '79.76500349156059', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:09', 'vehicle_id': 'NRA_000000001508_Southbound-2.13096', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '81.89', 'distance': '32.581645263466214', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:09', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '86.65', 'distance': '27.744458668517144', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:09', 'vehicle_id': 'NRA_000000001508_Southbound-4.23049', 'lane_id': '106130759.2098', 'lane_index': 3, 'direction': 'S', 'speed': '95.29', 'distance': '23.197619056350995', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:09', 'vehicle_id': 'NRA_000000001508_Southbound-4.23050', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '97.42', 'distance': '25.428064492579946', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:10', 'vehicle_id': 'NRA_000000001508_Southbound-1.18795', 'lane_id': '106130759.2437', 'lane_index': 2, 'direction': 'Unknown', 'speed': '96.47', 'distance': '80.24739322190553', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:10', 'vehicle_id': 'NRA_000000001508_Southbound-1.18797', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '89.48', 'distance': '36.13390794214526', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:10', 'vehicle_id': 'NRA_000000001508_Southbound-4.23049', 'lane_id': '106130759.2437', 'lane_index': 3, 'direction': 'Unknown', 'speed': '89.93', 'distance': '24.94938450996351', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:10', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21544', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'Unknown', 'speed': '88.58', 'distance': '91.36011294808223', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:11', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '106130759.2098', 'lane_index': 3, 'direction': 'S', 'speed': '88.17', 'distance': '24.92074282611934', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:11', 'vehicle_id': 'NRA_000000001508_Southbound-1.18797', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '81.76', 'distance': '25.234147409615037', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:11', 'vehicle_id': 'NRA_000000001508_Southbound-1.18798', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '85.04', 'distance': '25.47185984088942', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:11', 'vehicle_id': 'NRA_000000001508_Southbound-2.13096', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '83.25', 'distance': '70.32842099203884', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:11', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '81.23', 'distance': '46.569675883648266', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:11', 'vehicle_id': 'NRA_000000001508_Southbound-4.23049', 'lane_id': '106130759.2437', 'lane_index': 3, 'direction': 'Unknown', 'speed': '88.55', 'distance': '41.98703530016506', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:11', 'vehicle_id': 'NRA_000000001508_Southbound-4.23050', 'lane_id': '106130759.2437', 'lane_index': 2, 'direction': 'Unknown', 'speed': '101.03', 'distance': '68.62163439762955', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:11', 'vehicle_id': 'NRA_000000001508_Southbound-4.23052', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '82.83', 'distance': '58.2258457933248', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:02:11', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21544', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'Unknown', 'speed': '90.11', 'distance': '69.78304896243353', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
