{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:03', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 0, 'speed': '76.51', 'location': '(-6.379387115272387, 53.31595557668651)', 'lane_position': '416.52', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:00:45', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '97.53', 'location': '(-6.378662801025159, 53.36913489501386)', 'lane_position': '353.67', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11630', 'timestamp': '2024-07-17 22:00:45', 'vehicle_id': 'NRA_000000001509_Northbound-1.11630', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 1, 'speed': '93.9', 'location': '(-6.360265831647989, 53.3095232707369)', 'lane_position': '69.92', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:00:45', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 2, 'speed': '96.31', 'location': '(-6.3597754244540265, 53.309079158559676)', 'lane_position': '13.72', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:00:46', 'vehicle_id': 'N4-W2.17344', 'lane_id': '621521117', 'lane_index': 0, 'speed': '59.31', 'location': '(-6.377527056142243, 53.35619972923153)', 'lane_position': '96.6', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20513', 'timestamp': '2024-07-17 22:00:46', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20513', 'lane_id': '75266085', 'lane_index': 0, 'speed': '62.65', 'location': '(-6.375865046565196, 53.31659871066531)', 'lane_position': '37.22', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:00:47', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.1868', 'lane_index': 1, 'speed': '110.3', 'location': '(-6.381220151614893, 53.36602794567983)', 'lane_position': '64.44', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20511', 'timestamp': '2024-07-17 22:00:48', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20511', 'lane_id': '22941414', 'lane_index': 1, 'speed': '57.98', 'location': '(-6.3729711093952535, 53.31740404527821)', 'lane_position': '242.42', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:00:48', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': ':289005807_0', 'lane_index': 0, 'speed': '59.08', 'location': '(-6.366838885362402, 53.31601683845788)', 'lane_position': '14.92', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'timestamp': '2024-07-17 22:00:48', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 0, 'speed': '98.37', 'location': '(-6.3631672808216635, 53.31272112344258)', 'lane_position': '14.59', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:00:48', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '4937552#0', 'lane_index': 1, 'speed': '97.77', 'location': '(-6.364082338960838, 53.31381597854119)', 'lane_position': '33.52', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20511', 'timestamp': '2024-07-17 22:00:49', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20511', 'lane_id': '431199180', 'lane_index': 3, 'speed': '58.55', 'location': '(-6.3727288025634685, 53.31746160322149)', 'lane_position': '4.83', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:00:50', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.1868', 'lane_index': 0, 'speed': '94.64', 'location': '(-6.381612516300178, 53.3649392402959)', 'lane_position': '194.84', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:00:50', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 2, 'speed': '91.28', 'location': '(-6.36073704850614, 53.31003484549927)', 'lane_position': '142.43', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:51', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '51744449#0', 'lane_index': 1, 'speed': '80.58', 'location': '(-6.371055851057941, 53.31784300303163)', 'lane_position': '56.32', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20513', 'timestamp': '2024-07-17 22:00:51', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20513', 'lane_id': '75266085', 'lane_index': 0, 'speed': '63.71', 'location': '(-6.374582781544695, 53.31690057433102)', 'lane_position': '124.79', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:00:51', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '105.13', 'location': '(-6.3680344364568064, 53.317867010248776)', 'lane_position': '555.71', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:00:52', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.2098', 'lane_index': 0, 'speed': '95.9', 'location': '(-6.381785768582177, 53.36439670603268)', 'lane_position': '19.53', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:00:52', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': '146909950#1', 'lane_index': 0, 'speed': '60.3', 'location': '(-6.389957530479955, 53.35638895486196)', 'lane_position': '98.17', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:00:53', 'vehicle_id': 'N4-W1.19969', 'lane_id': '48290552', 'lane_index': 0, 'speed': '54.15', 'location': '(-6.38405146568813, 53.355855005127715)', 'lane_position': '63.28', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:53', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '22941416#0', 'lane_index': 0, 'speed': '58.71', 'location': '(-6.37051323380777, 53.32050166206832)', 'lane_position': '66.58', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20511', 'timestamp': '2024-07-17 22:00:53', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20511', 'lane_id': '51744449#0', 'lane_index': 1, 'speed': '77.51', 'location': '(-6.3715882311447665, 53.31764122431516)', 'lane_position': '13.64', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:00:55', 'vehicle_id': 'N4-W1.19969', 'lane_id': '48290552', 'lane_index': 0, 'speed': '47.05', 'location': '(-6.3843389099841685, 53.35588338423384)', 'lane_position': '91.4', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:00:55', 'vehicle_id': 'N4-W2.17349', 'lane_id': '319144060', 'lane_index': 0, 'speed': '49.28', 'location': '(-6.375141093240301, 53.35564277980641)', 'lane_position': '197.1', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20513', 'timestamp': '2024-07-17 22:00:55', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20513', 'lane_id': '75266085', 'lane_index': 0, 'speed': '65.82', 'location': '(-6.373594606150155, 53.31712630251837)', 'lane_position': '194.83', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:00:56', 'vehicle_id': 'N4-W1.19969', 'lane_id': '48290552', 'lane_index': 0, 'speed': '46.38', 'location': '(-6.384577423262901, 53.35578214123095)', 'lane_position': '104.2', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:56', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '22941416#0', 'lane_index': 0, 'speed': '58.26', 'location': '(-6.370746199760181, 53.32084174014092)', 'lane_position': '115.37', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20511', 'timestamp': '2024-07-17 22:00:56', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20511', 'lane_id': '51744449#0', 'lane_index': 0, 'speed': '80.16', 'location': '(-6.370933862112065, 53.31798556376584)', 'lane_position': '77.26', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:00:57', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 4, 'speed': '93.43', 'location': '(-6.36053459078494, 53.310046334986616)', 'lane_position': '140.91', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:00:58', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '106130759', 'lane_index': 1, 'speed': '98.46', 'location': '(-6.3712399815370135, 53.37506390096023)', 'lane_position': '717.87', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:00:58', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759.1868', 'lane_index': 0, 'speed': '97.84', 'location': '(-6.381163361289006, 53.3663572250604)', 'lane_position': '28.15', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:00:58', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '4937552#0', 'lane_index': 1, 'speed': '103.27', 'location': '(-6.366146012888844, 53.31588806561345)', 'lane_position': '309.7', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17350', 'timestamp': '2024-07-17 22:00:59', 'vehicle_id': 'N4-W2.17350', 'lane_id': '319144060', 'lane_index': 0, 'speed': '62.15', 'location': '(-6.373890925011496, 53.355281920614296)', 'lane_position': '102.51', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:59', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '22941416#1', 'lane_index': 0, 'speed': '57.59', 'location': '(-6.371151201647122, 53.32130581736219)', 'lane_position': '46.66', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20511', 'timestamp': '2024-07-17 22:00:59', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20511', 'lane_id': '51744449#0', 'lane_index': 1, 'speed': '77.4', 'location': '(-6.370299149621318, 53.318511675053735)', 'lane_position': '141.18', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:00:59', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '106130759', 'lane_index': 2, 'speed': '95.32', 'location': '(-6.369484410159106, 53.37666491947466)', 'lane_position': '498.93', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:00:59', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '103.0', 'location': '(-6.36947001213504, 53.31975536358638)', 'lane_position': '785.13', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:00:59', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '28458821', 'lane_index': 0, 'speed': '58.85', 'location': '(-6.3684368828617295, 53.31717387667853)', 'lane_position': '173.64', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:00:59', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': '71324924', 'lane_index': 0, 'speed': '61.75', 'location': '(-6.388120050708847, 53.356646727966265)', 'lane_position': '97.03', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17350', 'timestamp': '2024-07-17 22:01:00', 'vehicle_id': 'N4-W2.17350', 'lane_id': '319144060', 'lane_index': 0, 'speed': '66.02', 'location': '(-6.374155242079638, 53.35529454879729)', 'lane_position': '120.32', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18448', 'timestamp': '2024-07-17 22:01:00', 'vehicle_id': 'N7-W2.18448', 'lane_id': '457424511#3', 'lane_index': 0, 'speed': '56.93', 'location': '(-6.360038613820439, 53.32084239109955)', 'lane_position': '405.64', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:01:00', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '51744449#1', 'lane_index': 1, 'speed': '32.94', 'location': '(-6.3693008666634086, 53.31892320992438)', 'lane_position': '29.07', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20513', 'timestamp': '2024-07-17 22:01:00', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20513', 'lane_id': '75266085', 'lane_index': 0, 'speed': '62.67', 'location': '(-6.372356624399949, 53.31741491382939)', 'lane_position': '282.35', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:01:00', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759.1868', 'lane_index': 0, 'speed': '99.86', 'location': '(-6.381375924760821, 53.365867056585735)', 'lane_position': '82.82', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11630', 'timestamp': '2024-07-17 22:01:00', 'vehicle_id': 'NRA_000000001509_Northbound-1.11630', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 1, 'speed': '95.74', 'location': '(-6.36311863890434, 53.312559148010365)', 'lane_position': '138.64', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:01:00', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 2, 'speed': '95.77', 'location': '(-6.362593928371863, 53.31212633075998)', 'lane_position': '78.69', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:01:01', 'vehicle_id': 'N4-W1.19969', 'lane_id': '11959492', 'lane_index': 0, 'speed': '29.46', 'location': '(-6.385135454531448, 53.35590785018583)', 'lane_position': '12.91', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:01:01', 'vehicle_id': 'N4-W2.17341', 'lane_id': '11959492', 'lane_index': 0, 'speed': '29.28', 'location': '(-6.385826099520173, 53.35536035061861)', 'lane_position': '112.93', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:01:01', 'vehicle_id': 'N4-W2.17349', 'lane_id': '621521117', 'lane_index': 0, 'speed': '44.96', 'location': '(-6.376312814347494, 53.355798477442484)', 'lane_position': '4.61', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:01:01', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '51744449#1', 'lane_index': 1, 'speed': '30.4', 'location': '(-6.369224461566586, 53.31890173679298)', 'lane_position': '37.45', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:01:01', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.2098', 'lane_index': 0, 'speed': '94.42', 'location': '(-6.382288767486319, 53.362211919942546)', 'lane_position': '266.45', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
