{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:00:01', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': '48516117', 'lane_index': 0, 'speed': '81.8', 'location': '(-6.40573174184647, 53.35780878404987)', 'lane_position': '241.05', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:00:52', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '106130759', 'lane_index': 0, 'speed': '95.19', 'location': '(-6.370374360288602, 53.37586830325359)', 'lane_position': '610.41', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'timestamp': '2024-07-17 22:00:53', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'lane_id': '26380527', 'lane_index': 0, 'speed': '93.77', 'location': '(-6.3643501320952245, 53.31375843725602)', 'lane_position': '34.44', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:00:54', 'vehicle_id': 'N4-W2.17341', 'lane_id': '11959492', 'lane_index': 0, 'speed': '29.15', 'location': '(-6.385785911215882, 53.35577267103349)', 'lane_position': '55.89', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:00:54', 'vehicle_id': 'N4-W2.17344', 'lane_id': '30414032', 'lane_index': 0, 'speed': '54.58', 'location': '(-6.379316780137665, 53.35649940938899)', 'lane_position': '59.19', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:00:54', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '106130759', 'lane_index': 1, 'speed': '108.93', 'location': '(-6.368330676690327, 53.37777276603048)', 'lane_position': '358.47', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:00:54', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '107.44', 'location': '(-6.368560904679754, 53.31852961380184)', 'lane_position': '641.74', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:00:55', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 2, 'speed': '88.66', 'location': '(-6.361593150083365, 53.311025363920336)', 'lane_position': '271.29', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:00:56', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '106130759', 'lane_index': 1, 'speed': '94.56', 'location': '(-6.370936091580642, 53.37553475055363)', 'lane_position': '663.8', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:00:56', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 2, 'speed': '91.02', 'location': '(-6.361833449364494, 53.31131633456977)', 'lane_position': '297.08', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18654', 'timestamp': '2024-07-17 22:00:57', 'vehicle_id': 'N7-W3.18654', 'lane_id': '457424511#3', 'lane_index': 1, 'speed': '62.44', 'location': '(-6.358436514240757, 53.32142492687865)', 'lane_position': '277.68', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:00:57', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '106130759', 'lane_index': 2, 'speed': '103.02', 'location': '(-6.369168332885675, 53.37711736397794)', 'lane_position': '443.9', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:00:57', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759.1868', 'lane_index': 0, 'speed': '99.99', 'location': '(-6.380959196128119, 53.36663885082819)', 'lane_position': '0.82', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:00:57', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 2, 'speed': '93.14', 'location': '(-6.3619468547321985, 53.31150218072436)', 'lane_position': '1.26', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:00:57', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '4937552#0', 'lane_index': 1, 'speed': '98.29', 'location': '(-6.36600026008539, 53.31567170015683)', 'lane_position': '282.04', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:00:58', 'vehicle_id': 'N4-W2.17341', 'lane_id': '11959492', 'lane_index': 0, 'speed': '29.23', 'location': '(-6.3860060599995245, 53.35550586689329)', 'lane_position': '88.49', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18448', 'timestamp': '2024-07-17 22:00:58', 'vehicle_id': 'N7-W2.18448', 'lane_id': '457424511#3', 'lane_index': 0, 'speed': '55.98', 'location': '(-6.359620425460665, 53.32099498412076)', 'lane_position': '374.59', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:58', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '22941416#1', 'lane_index': 0, 'speed': '57.69', 'location': '(-6.3709601000676015, 53.321176013561626)', 'lane_position': '30.44', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:00:58', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '106130759', 'lane_index': 1, 'speed': '95.93', 'location': '(-6.371770902493199, 53.37463570599973)', 'lane_position': '773.21', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:00:58', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '103.98', 'location': '(-6.369328715074259, 53.31953962914044)', 'lane_position': '756.45', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:00:58', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 4, 'speed': '91.16', 'location': '(-6.360867926232412, 53.31030677697873)', 'lane_position': '167.39', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:00:59', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '106130759', 'lane_index': 1, 'speed': '101.39', 'location': '(-6.371501441451219, 53.374819436572565)', 'lane_position': '744.74', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18654', 'timestamp': '2024-07-17 22:01:00', 'vehicle_id': 'N7-W3.18654', 'lane_id': '457424511#3', 'lane_index': 1, 'speed': '62.33', 'location': '(-6.359089210054194, 53.32120872944635)', 'lane_position': '327.58', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:01:00', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '4937552#0', 'lane_index': 1, 'speed': '95.56', 'location': '(-6.366702693774182, 53.31629910945819)', 'lane_position': '365.04', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17350', 'timestamp': '2024-07-17 22:01:01', 'vehicle_id': 'N4-W2.17350', 'lane_id': '319144060', 'lane_index': 0, 'speed': '62.01', 'location': '(-6.374387446800894, 53.35550067563414)', 'lane_position': '138.08', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:01:01', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '106130759', 'lane_index': 2, 'speed': '88.6', 'location': '(-6.369969423121738, 53.376350947967595)', 'lane_position': '548.93', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17350', 'timestamp': '2024-07-17 22:01:02', 'vehicle_id': 'N4-W2.17350', 'lane_id': '319144060', 'lane_index': 0, 'speed': '62.81', 'location': '(-6.374653568105433, 53.35555496872775)', 'lane_position': '155.81', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:01:02', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '106130759', 'lane_index': 2, 'speed': '87.91', 'location': '(-6.37022046976075, 53.37618696017773)', 'lane_position': '574.23', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:01:02', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '28458821', 'lane_index': 0, 'speed': '60.43', 'location': '(-6.369132631416054, 53.317500914193204)', 'lane_position': '222.28', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:01:02', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '4937552#0', 'lane_index': 1, 'speed': '98.38', 'location': '(-6.366992754613946, 53.31672228807689)', 'lane_position': '420.43', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:01:03', 'vehicle_id': 'N4-W1.19969', 'lane_id': '11959492', 'lane_index': 0, 'speed': '27.45', 'location': '(-6.385369879780714, 53.35590484188825)', 'lane_position': '28.52', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17350', 'timestamp': '2024-07-17 22:01:03', 'vehicle_id': 'N4-W2.17350', 'lane_id': '319144060', 'lane_index': 0, 'speed': '65.65', 'location': '(-6.374855646712465, 53.35561383182774)', 'lane_position': '173.51', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20513', 'timestamp': '2024-07-17 22:01:03', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20513', 'lane_id': '75266085', 'lane_index': 0, 'speed': '63.27', 'location': '(-6.371585628408955, 53.31743958401822)', 'lane_position': '334.85', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:01:03', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.2098', 'lane_index': 1, 'speed': '103.96', 'location': '(-6.382526389737376, 53.36181926985891)', 'lane_position': '305.32', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18654', 'timestamp': '2024-07-17 22:01:04', 'vehicle_id': 'N7-W3.18654', 'lane_id': '457424511#3', 'lane_index': 1, 'speed': '61.33', 'location': '(-6.359959538195755, 53.32088390097741)', 'lane_position': '394.0', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:01:04', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '4937552#0', 'lane_index': 1, 'speed': '100.99', 'location': '(-6.367460642223402, 53.317161370146046)', 'lane_position': '475.85', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:01:05', 'vehicle_id': 'N4-W1.19969', 'lane_id': '11959492', 'lane_index': 0, 'speed': '28.71', 'location': '(-6.38561481197484, 53.35582386755131)', 'lane_position': '44.13', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:01:05', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 3, 'speed': '93.1', 'location': '(-6.362233249904857, 53.31172155287916)', 'lane_position': '31.11', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:01:06', 'vehicle_id': 'N4-W3.7100', 'lane_id': '319144060', 'lane_index': 0, 'speed': '8.73', 'location': '(-6.374003483846319, 53.35529710737451)', 'lane_position': '108.37', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11630', 'timestamp': '2024-07-17 22:01:06', 'vehicle_id': 'NRA_000000001509_Northbound-1.11630', 'lane_id': '26380527', 'lane_index': 1, 'speed': '91.86', 'location': '(-6.364291018582244, 53.31378539425889)', 'lane_position': '33.64', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17350', 'timestamp': '2024-07-17 22:01:07', 'vehicle_id': 'N4-W2.17350', 'lane_id': '319144060', 'lane_index': 0, 'speed': '59.98', 'location': '(-6.375767930467007, 53.35578059206373)', 'lane_position': '242.62', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:01:08', 'vehicle_id': 'N4-W2.17341', 'lane_id': '11959492', 'lane_index': 0, 'speed': '30.46', 'location': '(-6.385062770500356, 53.35535370986887)', 'lane_position': '169.96', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17350', 'timestamp': '2024-07-17 22:01:08', 'vehicle_id': 'N4-W2.17350', 'lane_id': '319144060', 'lane_index': 0, 'speed': '60.28', 'location': '(-6.376090279325087, 53.35575698000447)', 'lane_position': '259.63', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:01:09', 'vehicle_id': 'N4-W1.19969', 'lane_id': '11959492', 'lane_index': 0, 'speed': '29.46', 'location': '(-6.386001848897888, 53.35569327756932)', 'lane_position': '75.35', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:01:09', 'vehicle_id': 'N4-W3.7100', 'lane_id': '319144060', 'lane_index': 0, 'speed': '36.77', 'location': '(-6.374221507954057, 53.355325404202915)', 'lane_position': '129.37', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:01:09', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.2437', 'lane_index': 1, 'speed': '99.75', 'location': '(-6.383036676637544, 53.360217293480275)', 'lane_position': '146.91', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:01:09', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '106130759', 'lane_index': 2, 'speed': '97.62', 'location': '(-6.371622752769205, 53.374869966929246)', 'lane_position': '756.65', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:01:09', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 3, 'speed': '96.09', 'location': '(-6.3628848876858415, 53.312595543712064)', 'lane_position': '137.02', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18654', 'timestamp': '2024-07-17 22:01:10', 'vehicle_id': 'N7-W3.18654', 'lane_id': '457424511#3.414', 'lane_index': 1, 'speed': '57.21', 'location': '(-6.361159976797914, 53.32051096975085)', 'lane_position': '78.56', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:01:10', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '106130759.791', 'lane_index': 3, 'speed': '96.22', 'location': '(-6.373839152521146, 53.37271246702397)', 'lane_position': '244.75', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:01:10', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759.2098', 'lane_index': 0, 'speed': '99.64', 'location': '(-6.382096855133675, 53.36342867376867)', 'lane_position': '125.76', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:01:11', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759-AddedOffRampEdge', 'lane_index': 1, 'speed': '79.34', 'location': '(-6.382962164526436, 53.359974785490245)', 'lane_position': '26.38', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
