{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:00:01', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759', 'lane_index': 0, 'speed': '99.13', 'location': '(-6.371282008810601, 53.374997794262754)', 'lane_position': '719.28', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:00:47', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 4, 'speed': '98.22', 'location': '(-6.358723723035473, 53.307963298923)', 'lane_position': '257.43', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:00:47', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': '146909950#1', 'lane_index': 0, 'speed': '74.9', 'location': '(-6.391199267353111, 53.35616167010554)', 'lane_position': '4.74', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:00:48', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 4, 'speed': '99.15', 'location': '(-6.358875070303953, 53.308158249347116)', 'lane_position': '283.91', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:00:49', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759.1630', 'lane_index': 0, 'speed': '100.12', 'location': '(-6.379478047142589, 53.36832084622695)', 'lane_position': '19.85', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:00:50', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.1868', 'lane_index': 1, 'speed': '101.24', 'location': '(-6.381508808020309, 53.36519229262762)', 'lane_position': '152.76', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:00:51', 'vehicle_id': 'N4-W2.17344', 'lane_id': '30414032', 'lane_index': 0, 'speed': '57.15', 'location': '(-6.378659561559819, 53.35644250544063)', 'lane_position': '11.78', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:00:52', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '99.18', 'location': '(-6.368238142147015, 53.31813869164477)', 'lane_position': '584.39', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:00:53', 'vehicle_id': 'N4-W2.17349', 'lane_id': '319144060', 'lane_index': 0, 'speed': '55.1', 'location': '(-6.374816066298492, 53.35553557252808)', 'lane_position': '168.09', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:00:53', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.2098', 'lane_index': 1, 'speed': '103.99', 'location': '(-6.381716221134384, 53.364540872433444)', 'lane_position': '10.91', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:00:54', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.2098', 'lane_index': 0, 'speed': '101.41', 'location': '(-6.381954171109127, 53.36395240470755)', 'lane_position': '74.4', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:00:54', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '28458821', 'lane_index': 0, 'speed': '58.68', 'location': '(-6.367639764204159, 53.316632727093605)', 'lane_position': '92.42', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:00:55', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '106130759', 'lane_index': 2, 'speed': '106.46', 'location': '(-6.3686646831116525, 53.377632110200146)', 'lane_position': '387.31', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11630', 'timestamp': '2024-07-17 22:00:55', 'vehicle_id': 'NRA_000000001509_Northbound-1.11630', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 1, 'speed': '90.32', 'location': '(-6.362085712484988, 53.31146082715961)', 'lane_position': '9.22', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18654', 'timestamp': '2024-07-17 22:00:56', 'vehicle_id': 'N7-W3.18654', 'lane_id': '457424511#3', 'lane_index': 1, 'speed': '57.1', 'location': '(-6.358239601138645, 53.3215649883012)', 'lane_position': '261.02', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:00:56', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '4937552#0', 'lane_index': 1, 'speed': '100.59', 'location': '(-6.365837749143338, 53.31556128102921)', 'lane_position': '254.4', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:00:57', 'vehicle_id': 'N4-W2.17344', 'lane_id': '30414032', 'lane_index': 0, 'speed': '54.93', 'location': '(-6.380150208461043, 53.35660551640734)', 'lane_position': '106.58', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:00:57', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.2098', 'lane_index': 1, 'speed': '110.42', 'location': '(-6.382035453521001, 53.363496925460645)', 'lane_position': '128.67', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:00:58', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '28458821', 'lane_index': 0, 'speed': '55.95', 'location': '(-6.3682007933057605, 53.31716054889521)', 'lane_position': '157.41', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:00:59', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '106130759.791', 'lane_index': 1, 'speed': '96.68', 'location': '(-6.372003725965099, 53.374397654757004)', 'lane_position': '8.3', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'timestamp': '2024-07-17 22:00:59', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'lane_id': '26380527', 'lane_index': 0, 'speed': '76.36', 'location': '(-6.365477934881922, 53.31489151807479)', 'lane_position': '180.77', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:01:00', 'vehicle_id': 'N4-W2.17341', 'lane_id': '11959492', 'lane_index': 0, 'speed': '29.08', 'location': '(-6.385857923764998, 53.35536738866461)', 'lane_position': '104.78', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:01:00', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': '71324924', 'lane_index': 0, 'speed': '61.14', 'location': '(-6.3879674409293115, 53.35675384014429)', 'lane_position': '113.63', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11630', 'timestamp': '2024-07-17 22:01:01', 'vehicle_id': 'NRA_000000001509_Northbound-1.11630', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 1, 'speed': '91.84', 'location': '(-6.36322491412539, 53.31282751336308)', 'lane_position': '20.81', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:01:02', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '106130759.791', 'lane_index': 1, 'speed': '95.59', 'location': '(-6.372613593550666, 53.37387424952016)', 'lane_position': '89.37', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:01:03', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': '71324924', 'lane_index': 0, 'speed': '58.08', 'location': '(-6.387233086196249, 53.3568847374417)', 'lane_position': '163.33', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:01:04', 'vehicle_id': 'N4-W1.19969', 'lane_id': '11959492', 'lane_index': 0, 'speed': '28.99', 'location': '(-6.3856374270510035, 53.355835742851)', 'lane_position': '36.32', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20513', 'timestamp': '2024-07-17 22:01:04', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20513', 'lane_id': '75266085', 'lane_index': 0, 'speed': '60.31', 'location': '(-6.371395249375295, 53.31753959865782)', 'lane_position': '352.35', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:01:05', 'vehicle_id': 'N4-W3.7100', 'lane_id': '319144060', 'lane_index': 0, 'speed': '1.46', 'location': '(-6.373916737684738, 53.355375409401674)', 'lane_position': '106.47', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:01:05', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '22941416#1', 'lane_index': 0, 'speed': '56.51', 'location': '(-6.371717279743476, 53.32210928277803)', 'lane_position': '143.81', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:01:05', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.2437', 'lane_index': 0, 'speed': '95.92', 'location': '(-6.382712443843393, 53.36120741978022)', 'lane_position': '37.16', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:01:05', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '106130759.791', 'lane_index': 1, 'speed': '82.08', 'location': '(-6.373143173270491, 53.3732926192714)', 'lane_position': '167.25', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'timestamp': '2024-07-17 22:01:05', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'lane_id': '489961226', 'lane_index': 0, 'speed': '59.4', 'location': '(-6.3663806411629, 53.31558379976368)', 'lane_position': '35.04', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:01:06', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '11994462-AddedOnRampEdge', 'lane_index': 0, 'speed': '29.69', 'location': '(-6.368748834083033, 53.31917924448696)', 'lane_position': '39.83', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:01:07', 'vehicle_id': 'N4-W2.17344', 'lane_id': '30414032', 'lane_index': 0, 'speed': '59.03', 'location': '(-6.38234785695705, 53.3562319773088)', 'lane_position': '264.14', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:01:07', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.2437', 'lane_index': 1, 'speed': '103.2', 'location': '(-6.382870244824849, 53.36081595693032)', 'lane_position': '84.05', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:01:07', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759.2098', 'lane_index': 0, 'speed': '100.24', 'location': '(-6.381817099649961, 53.36421213298071)', 'lane_position': '43.86', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18654', 'timestamp': '2024-07-17 22:01:08', 'vehicle_id': 'N7-W3.18654', 'lane_id': '457424511#3.414', 'lane_index': 1, 'speed': '57.73', 'location': '(-6.360733853079282, 53.32053529505428)', 'lane_position': '45.49', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:01:09', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.2437', 'lane_index': 1, 'speed': '86.82', 'location': '(-6.383015138751342, 53.36033700446637)', 'lane_position': '136.95', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:01:09', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '106130759.791', 'lane_index': 1, 'speed': '86.71', 'location': '(-6.373759217696105, 53.372457527568464)', 'lane_position': '259.55', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:01:09', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759.2098', 'lane_index': 0, 'speed': '94.17', 'location': '(-6.381914237530589, 53.36373909098241)', 'lane_position': '98.46', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18448', 'timestamp': '2024-07-17 22:01:10', 'vehicle_id': 'N7-W2.18448', 'lane_id': '457424511#3.414', 'lane_index': 0, 'speed': '57.56', 'location': '(-6.3619534622281675, 53.320140487676994)', 'lane_position': '146.09', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18654', 'timestamp': '2024-07-17 22:01:11', 'vehicle_id': 'N7-W3.18654', 'lane_id': '457424511#3.414', 'lane_index': 1, 'speed': '58.85', 'location': '(-6.361373799602099, 53.32037775004967)', 'lane_position': '95.07', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:01:11', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759-AddedOffRampEdge', 'lane_index': 1, 'speed': '83.01', 'location': '(-6.3830395296786815, 53.35980176292027)', 'lane_position': '39.05', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:01:11', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '106130759.791', 'lane_index': 3, 'speed': '99.65', 'location': '(-6.3739601621986655, 53.372385103197644)', 'lane_position': '271.67', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:01:12', 'vehicle_id': 'N4-W2.17344', 'lane_id': '17550539', 'lane_index': 0, 'speed': '57.22', 'location': '(-6.3832787196019, 53.35583599598297)', 'lane_position': '25.8', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:01:12', 'vehicle_id': 'N4-W2.17349', 'lane_id': '621521117', 'lane_index': 0, 'speed': '42.7', 'location': '(-6.378139437391452, 53.35640198678471)', 'lane_position': '138.01', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:01:12', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759.2098', 'lane_index': 0, 'speed': '101.91', 'location': '(-6.382138024043922, 53.36298300615487)', 'lane_position': '180.33', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:01:12', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '4937552#0', 'lane_index': 1, 'speed': '96.53', 'location': '(-6.364885862269569, 53.314523082996885)', 'lane_position': '129.61', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:01:12', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '48516117', 'lane_index': 3, 'speed': '81.77', 'location': '(-6.406104434557285, 53.35773284016478)', 'lane_position': '218.84', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:01:13', 'vehicle_id': 'N4-W2.17344', 'lane_id': '17550539', 'lane_index': 0, 'speed': '60.46', 'location': '(-6.38352126493535, 53.35570574021373)', 'lane_position': '41.84', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
