{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:01', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 1, 'speed': '80.37', 'location': '(-6.384909607226247, 53.314537161046644)', 'lane_position': '14.12', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18654', 'timestamp': '2024-07-17 22:00:48', 'vehicle_id': 'N7-W3.18654', 'lane_id': '457424511#3', 'lane_index': 1, 'speed': '59.87', 'location': '(-6.356478799487958, 53.32205278570167)', 'lane_position': '127.17', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11630', 'timestamp': '2024-07-17 22:00:48', 'vehicle_id': 'NRA_000000001509_Northbound-1.11630', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 1, 'speed': '97.73', 'location': '(-6.360797257756836, 53.31004584055725)', 'lane_position': '148.44', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:00:48', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '101.45', 'location': '(-6.36735311708552, 53.31722240494841)', 'lane_position': '469.69', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:00:48', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 2, 'speed': '96.81', 'location': '(-6.360346256724159, 53.3097229184122)', 'lane_position': '90.94', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:00:48', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': '146909950#1', 'lane_index': 0, 'speed': '77.34', 'location': '(-6.390946336938492, 53.35626061633163)', 'lane_position': '25.59', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:00:49', 'vehicle_id': 'N4-W2.17344', 'lane_id': '621521117', 'lane_index': 0, 'speed': '54.45', 'location': '(-6.378269847537752, 53.35636776961892)', 'lane_position': '144.06', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:00:49', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 2, 'speed': '92.27', 'location': '(-6.360514492143256, 53.30982714963943)', 'lane_position': '116.69', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:00:49', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '4937552#0', 'lane_index': 1, 'speed': '102.47', 'location': '(-6.364265281244618, 53.31396894470838)', 'lane_position': '61.1', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11630', 'timestamp': '2024-07-17 22:00:50', 'vehicle_id': 'NRA_000000001509_Northbound-1.11630', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 1, 'speed': '97.1', 'location': '(-6.361153817944112, 53.310535616714546)', 'lane_position': '200.68', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:00:50', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '103.91', 'location': '(-6.367761926655879, 53.31757504645832)', 'lane_position': '527.04', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'timestamp': '2024-07-17 22:00:50', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 0, 'speed': '96.6', 'location': '(-6.3636002714173925, 53.313107664156654)', 'lane_position': '23.02', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:51', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '22941416#0', 'lane_index': 0, 'speed': '59.5', 'location': '(-6.370368641302418, 53.32022970819828)', 'lane_position': '34.05', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:00:51', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.1868', 'lane_index': 1, 'speed': '102.42', 'location': '(-6.381714479329974, 53.36499046558225)', 'lane_position': '182.2', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:00:51', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '4937552#0', 'lane_index': 1, 'speed': '101.88', 'location': '(-6.364805901475672, 53.31441090873906)', 'lane_position': '116.26', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:00:52', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 2, 'speed': '97.12', 'location': '(-6.361144202056158, 53.310412545673756)', 'lane_position': '193.94', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:00:52', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 4, 'speed': '99.95', 'location': '(-6.3596600553083515, 53.30893696225061)', 'lane_position': '8.53', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:00:53', 'vehicle_id': 'N4-W2.17344', 'lane_id': '30414032', 'lane_index': 0, 'speed': '54.98', 'location': '(-6.379109592644896, 53.356451510513395)', 'lane_position': '43.38', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:54', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '22941416#0', 'lane_index': 0, 'speed': '58.05', 'location': '(-6.370669269891273, 53.320643653619264)', 'lane_position': '82.84', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11630', 'timestamp': '2024-07-17 22:00:54', 'vehicle_id': 'NRA_000000001509_Northbound-1.11630', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 1, 'speed': '91.39', 'location': '(-6.361943609729784, 53.311406722933576)', 'lane_position': '304.87', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:00:55', 'vehicle_id': 'N4-W2.17344', 'lane_id': '30414032', 'lane_index': 0, 'speed': '58.68', 'location': '(-6.379662569981096, 53.356519704255305)', 'lane_position': '74.99', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:55', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '51744449#0', 'lane_index': 1, 'speed': '83.41', 'location': '(-6.370289861372731, 53.318392686215375)', 'lane_position': '145.2', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:00:55', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '107.52', 'location': '(-6.368717878633798, 53.31884105449672)', 'lane_position': '670.42', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:00:55', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '4937552#0', 'lane_index': 1, 'speed': '101.6', 'location': '(-6.365528136310655, 53.3152784683365)', 'lane_position': '226.76', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:00:56', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '100.26', 'location': '(-6.368896886692508, 53.31896503639145)', 'lane_position': '699.09', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:00:57', 'vehicle_id': 'N4-W2.17341', 'lane_id': '11959492', 'lane_index': 0, 'speed': '29.95', 'location': '(-6.385981833206853, 53.35562243344354)', 'lane_position': '80.34', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:00:57', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '106130759', 'lane_index': 1, 'speed': '98.38', 'location': '(-6.371101739683876, 53.3752776989554)', 'lane_position': '690.91', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11630', 'timestamp': '2024-07-17 22:00:58', 'vehicle_id': 'NRA_000000001509_Northbound-1.11630', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 1, 'speed': '89.39', 'location': '(-6.362575681304963, 53.31214620071417)', 'lane_position': '86.95', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:00:59', 'vehicle_id': 'N4-W2.17344', 'lane_id': '30414032', 'lane_index': 0, 'speed': '54.25', 'location': '(-6.380591944895, 53.35656611583216)', 'lane_position': '138.14', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:59', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '51744449#1', 'lane_index': 1, 'speed': '44.92', 'location': '(-6.369368088926699, 53.31887718385505)', 'lane_position': '19.04', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:01:00', 'vehicle_id': 'N4-W2.17349', 'lane_id': '319144060', 'lane_index': 0, 'speed': '44.11', 'location': '(-6.376040366376222, 53.3558025597216)', 'lane_position': '262.84', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:01:00', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '106130759.791', 'lane_index': 1, 'speed': '93.77', 'location': '(-6.372116343412328, 53.37420021995205)', 'lane_position': '35.34', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:01:00', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '104.86', 'location': '(-6.369586071496532, 53.31989333004303)', 'lane_position': '813.84', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:01:01', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759.1868', 'lane_index': 0, 'speed': '99.43', 'location': '(-6.381292705778909, 53.36560022943857)', 'lane_position': '110.14', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:01:01', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': '71324924', 'lane_index': 0, 'speed': '60.21', 'location': '(-6.387729372169068, 53.35677210663242)', 'lane_position': '130.22', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18654', 'timestamp': '2024-07-17 22:01:02', 'vehicle_id': 'N7-W3.18654', 'lane_id': '457424511#3', 'lane_index': 1, 'speed': '61.59', 'location': '(-6.35943430754213, 53.32112388100641)', 'lane_position': '360.8', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20511', 'timestamp': '2024-07-17 22:01:02', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20511', 'lane_id': ':108343718_0', 'lane_index': 1, 'speed': '60.04', 'location': '(-6.369666140083822, 53.31868761848689)', 'lane_position': '10.48', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20513', 'timestamp': '2024-07-17 22:01:02', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20513', 'lane_id': '75266085', 'lane_index': 0, 'speed': '64.32', 'location': '(-6.3718209040358404, 53.317444527984456)', 'lane_position': '317.35', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:01:03', 'vehicle_id': 'N4-W2.17344', 'lane_id': '30414032', 'lane_index': 0, 'speed': '57.25', 'location': '(-6.38156486807859, 53.356508235209226)', 'lane_position': '201.2', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:01:03', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '4937552#0', 'lane_index': 1, 'speed': '96.06', 'location': '(-6.367168936551834, 53.31705778846113)', 'lane_position': '448.14', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11630', 'timestamp': '2024-07-17 22:01:04', 'vehicle_id': 'NRA_000000001509_Northbound-1.11630', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 1, 'speed': '95.44', 'location': '(-6.363793035298034, 53.313304833131596)', 'lane_position': '52.13', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:01:05', 'vehicle_id': 'N4-W2.17344', 'lane_id': '30414032', 'lane_index': 0, 'speed': '56.22', 'location': '(-6.381963198879419, 53.35637776063369)', 'lane_position': '232.69', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:01:05', 'vehicle_id': 'N4-W2.17349', 'lane_id': '621521117', 'lane_index': 0, 'speed': '44.29', 'location': '(-6.37705344033394, 53.35602948508853)', 'lane_position': '53.97', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:01:05', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '28458821', 'lane_index': 0, 'speed': '56.42', 'location': '(-6.369877418434126, 53.31754573920575)', 'lane_position': '270.79', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18448', 'timestamp': '2024-07-17 22:01:06', 'vehicle_id': 'N7-W2.18448', 'lane_id': '457424511#3.414', 'lane_index': 0, 'speed': '54.79', 'location': '(-6.361223488761486, 53.32039941000246)', 'lane_position': '84.0', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18654', 'timestamp': '2024-07-17 22:01:06', 'vehicle_id': 'N7-W3.18654', 'lane_id': '457424511#3.414', 'lane_index': 1, 'speed': '61.72', 'location': '(-6.360302472783353, 53.32073462368474)', 'lane_position': '12.38', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:01:06', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '4937552#0', 'lane_index': 1, 'speed': '103.17', 'location': '(-6.367726509831631, 53.31772565165449)', 'lane_position': '531.3', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:01:07', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '11994462-AddedOnRampEdge', 'lane_index': 0, 'speed': '29.67', 'location': '(-6.368637269364066, 53.31919203561274)', 'lane_position': '48.2', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:01:07', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '106130759.791', 'lane_index': 1, 'speed': '85.16', 'location': '(-6.3734621916138074, 53.372767485625445)', 'lane_position': '213.21', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:01:08', 'vehicle_id': 'N4-W2.17349', 'lane_id': '621521117', 'lane_index': 0, 'speed': '43.6', 'location': '(-6.377515945349663, 53.35621747800714)', 'lane_position': '90.34', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:01:08', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '22941416#1', 'lane_index': 0, 'speed': '56.76', 'location': '(-6.372063847125264, 53.322471691327074)', 'lane_position': '192.27', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
