{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:03', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 1, 'speed': '82.82', 'location': '(-6.384325788037374, 53.314673309376715)', 'lane_position': '58.83', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:00:49', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '28458821', 'lane_index': 0, 'speed': '59.64', 'location': '(-6.366960483925198, 53.31607583844445)', 'lane_position': '11.07', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:00:50', 'vehicle_id': 'N4-W2.17341', 'lane_id': '11959492', 'lane_index': 0, 'speed': '30.41', 'location': '(-6.385326628931809, 53.35584748483368)', 'lane_position': '23.29', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20511', 'timestamp': '2024-07-17 22:00:50', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20511', 'lane_id': '431199180', 'lane_index': 3, 'speed': '66.57', 'location': '(-6.372430651575907, 53.31745258853275)', 'lane_position': '22.83', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:00:50', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759.1630', 'lane_index': 0, 'speed': '98.08', 'location': '(-6.379689041725754, 53.36813559837645)', 'lane_position': '47.3', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:00:50', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '28458821', 'lane_index': 0, 'speed': '57.1', 'location': '(-6.367116504059069, 53.31621955610692)', 'lane_position': '27.36', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:00:51', 'vehicle_id': 'N4-W1.19969', 'lane_id': '48290552', 'lane_index': 0, 'speed': '55.66', 'location': '(-6.383603910792597, 53.3560026612958)', 'lane_position': '33.61', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18654', 'timestamp': '2024-07-17 22:00:51', 'vehicle_id': 'N7-W3.18654', 'lane_id': '457424511#3', 'lane_index': 1, 'speed': '58.69', 'location': '(-6.357185408241923, 53.32194678265017)', 'lane_position': '177.55', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:00:51', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.1868', 'lane_index': 0, 'speed': '96.85', 'location': '(-6.381684811702202, 53.36460576701686)', 'lane_position': '222.28', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:00:51', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 4, 'speed': '93.58', 'location': '(-6.359476797947911, 53.30881570056089)', 'lane_position': '363.34', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:00:52', 'vehicle_id': 'N4-W2.17344', 'lane_id': '30414032', 'lane_index': 0, 'speed': '55.85', 'location': '(-6.378971827372516, 53.35645310576492)', 'lane_position': '27.58', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18654', 'timestamp': '2024-07-17 22:00:52', 'vehicle_id': 'N7-W3.18654', 'lane_id': '457424511#3', 'lane_index': 1, 'speed': '60.67', 'location': '(-6.357291485118972, 53.3218781405606)', 'lane_position': '194.28', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:00:52', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '106130759', 'lane_index': 1, 'speed': '101.0', 'location': '(-6.367858101153906, 53.37821612527584)', 'lane_position': '300.48', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11630', 'timestamp': '2024-07-17 22:00:52', 'vehicle_id': 'NRA_000000001509_Northbound-1.11630', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 1, 'speed': '92.53', 'location': '(-6.36154532708623, 53.31089760752713)', 'lane_position': '252.83', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:00:52', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '4937552#0', 'lane_index': 1, 'speed': '95.63', 'location': '(-6.36492198152589, 53.31461515786453)', 'lane_position': '143.86', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:00:53', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 2, 'speed': '91.36', 'location': '(-6.361195776955567, 53.31064493147701)', 'lane_position': '219.71', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:00:53', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '4937552#0', 'lane_index': 1, 'speed': '96.14', 'location': '(-6.365141136639568, 53.314762903459965)', 'lane_position': '171.48', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:00:54', 'vehicle_id': 'N4-W2.17349', 'lane_id': '319144060', 'lane_index': 0, 'speed': '52.61', 'location': '(-6.375008118283212, 53.35558505537943)', 'lane_position': '182.93', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:00:55', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.2098', 'lane_index': 1, 'speed': '110.17', 'location': '(-6.38196996673196, 53.36397924248904)', 'lane_position': '69.79', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:00:55', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 4, 'speed': '94.67', 'location': '(-6.360191571508881, 53.30958767679239)', 'lane_position': '87.96', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:56', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '51744449#0', 'lane_index': 1, 'speed': '83.43', 'location': '(-6.370078118760575, 53.31859839029046)', 'lane_position': '167.53', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:00:56', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.2098', 'lane_index': 0, 'speed': '99.03', 'location': '(-6.382022880313489, 53.36345380268894)', 'lane_position': '129.27', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:00:57', 'vehicle_id': 'N4-W1.19969', 'lane_id': '48290552', 'lane_index': 0, 'speed': '39.13', 'location': '(-6.384750297346995, 53.35584012125944)', 'lane_position': '115.35', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:00:58', 'vehicle_id': 'N4-W1.19969', 'lane_id': '48290552', 'lane_index': 0, 'speed': '27.14', 'location': '(-6.384935819653183, 53.35589392353579)', 'lane_position': '123.94', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20511', 'timestamp': '2024-07-17 22:00:58', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20511', 'lane_id': '51744449#0', 'lane_index': 1, 'speed': '75.08', 'location': '(-6.37042771592199, 53.31834329208485)', 'lane_position': '120.14', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18654', 'timestamp': '2024-07-17 22:00:59', 'vehicle_id': 'N7-W3.18654', 'lane_id': '457424511#3', 'lane_index': 1, 'speed': '57.14', 'location': '(-6.35883411466669, 53.32120795203838)', 'lane_position': '310.95', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:00:59', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.2098', 'lane_index': 1, 'speed': '105.01', 'location': '(-6.382202776718657, 53.36285703989482)', 'lane_position': '187.55', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:00:59', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759.1868', 'lane_index': 0, 'speed': '98.4', 'location': '(-6.381249158219615, 53.3660782424349)', 'lane_position': '55.49', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18448', 'timestamp': '2024-07-17 22:01:01', 'vehicle_id': 'N7-W2.18448', 'lane_id': '457424511#3.414', 'lane_index': 0, 'speed': '57.64', 'location': '(-6.360225363550664, 53.320690802158126)', 'lane_position': '6.4', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20513', 'timestamp': '2024-07-17 22:01:01', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20513', 'lane_id': '75266085', 'lane_index': 0, 'speed': '60.83', 'location': '(-6.372002233308326, 53.31736877620436)', 'lane_position': '299.85', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:01:02', 'vehicle_id': 'N4-W2.17349', 'lane_id': '621521117', 'lane_index': 0, 'speed': '43.63', 'location': '(-6.3764760000402125, 53.355827395673685)', 'lane_position': '17.02', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:01:03', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '48516117', 'lane_index': 2, 'speed': '79.08', 'location': '(-6.4082792785437945, 53.358334165517014)', 'lane_position': '57.62', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17350', 'timestamp': '2024-07-17 22:01:04', 'vehicle_id': 'N4-W2.17350', 'lane_id': '319144060', 'lane_index': 0, 'speed': '63.88', 'location': '(-6.375119167396048, 53.35558017550651)', 'lane_position': '191.1', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:01:04', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '106130759.791', 'lane_index': 1, 'speed': '96.16', 'location': '(-6.373054335671479, 53.37340241814897)', 'lane_position': '143.37', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:01:04', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '106130759.791', 'lane_index': 1, 'speed': '92.5', 'location': '(-6.372516578548514, 53.37378504966905)', 'lane_position': '86.61', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:01:04', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759.1868', 'lane_index': 0, 'speed': '99.56', 'location': '(-6.381672225477473, 53.36488081592902)', 'lane_position': '192.11', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:01:04', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '101.57', 'location': '(-6.370474563289588, 53.32087700852356)', 'lane_position': '62.63', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:01:04', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': '71324924', 'lane_index': 0, 'speed': '60.49', 'location': '(-6.387033254438113, 53.3568255815364)', 'lane_position': '179.84', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:01:05', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '106130759.791', 'lane_index': 2, 'speed': '99.3', 'location': '(-6.3727820015986065, 53.37366686399904)', 'lane_position': '113.02', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:01:06', 'vehicle_id': 'N4-W1.19969', 'lane_id': '11959492', 'lane_index': 0, 'speed': '27.45', 'location': '(-6.3857906093601144, 53.35582643487354)', 'lane_position': '51.94', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:01:06', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.2437', 'lane_index': 1, 'speed': '105.54', 'location': '(-6.382692060064651, 53.361025639362786)', 'lane_position': '54.61', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:01:06', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4937552#1', 'lane_index': 1, 'speed': '108.1', 'location': '(-6.37078050410215, 53.321290638004086)', 'lane_position': '22.42', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:01:07', 'vehicle_id': 'N4-W2.17341', 'lane_id': '11959492', 'lane_index': 0, 'speed': '30.11', 'location': '(-6.3851080831435, 53.35528114573993)', 'lane_position': '161.81', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:01:07', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4937552#1', 'lane_index': 1, 'speed': '106.26', 'location': '(-6.370862495032654, 53.32154313236909)', 'lane_position': '51.12', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'timestamp': '2024-07-17 22:01:08', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'lane_id': ':289005807_0', 'lane_index': 0, 'speed': '57.25', 'location': '(-6.366792044026034, 53.3159933819282)', 'lane_position': '8.74', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:01:09', 'vehicle_id': 'N4-W2.17341', 'lane_id': '11959492', 'lane_index': 0, 'speed': '28.29', 'location': '(-6.384874166055143, 53.35538654266403)', 'lane_position': '178.1', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:01:09', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '28458821', 'lane_index': 0, 'speed': '58.23', 'location': '(-6.370684167952829, 53.317376923260916)', 'lane_position': '335.09', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:01:09', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '48516117', 'lane_index': 2, 'speed': '78.48', 'location': '(-6.406382872894027, 53.3578525405238)', 'lane_position': '195.11', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17350', 'timestamp': '2024-07-17 22:01:10', 'vehicle_id': 'N4-W2.17350', 'lane_id': '621521117', 'lane_index': 0, 'speed': '61.33', 'location': '(-6.376579058972826, 53.355875839868766)', 'lane_position': '22.84', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:01:10', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '11994462', 'lane_index': 0, 'speed': '31.17', 'location': '(-6.368274275134902, 53.31931027940444)', 'lane_position': '11.58', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:01:10', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '106130759.791', 'lane_index': 1, 'speed': '78.64', 'location': '(-6.373987740450696, 53.372354241038224)', 'lane_position': '282.45', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:01:10', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4937552#1', 'lane_index': 1, 'speed': '99.37', 'location': '(-6.371549878003786, 53.32222615492073)', 'lane_position': '137.29', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
