{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:00:01', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759', 'lane_index': 1, 'speed': '110.97', 'location': '(-6.370068438640493, 53.376114028021796)', 'lane_position': '578.92', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:00:55', 'vehicle_id': 'N4-W2.17341', 'lane_id': '11959492', 'lane_index': 0, 'speed': '28.56', 'location': '(-6.385937423984989, 53.355723948330464)', 'lane_position': '64.04', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18654', 'timestamp': '2024-07-17 22:00:55', 'vehicle_id': 'N7-W3.18654', 'lane_id': '457424511#3', 'lane_index': 1, 'speed': '57.79', 'location': '(-6.357979871549097, 53.32166984446018)', 'lane_position': '244.36', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:00:55', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.2098', 'lane_index': 0, 'speed': '99.1', 'location': '(-6.3820199444769985, 53.36372727201109)', 'lane_position': '101.84', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:00:55', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759.1630', 'lane_index': 0, 'speed': '98.18', 'location': '(-6.380648921636973, 53.367063173103936)', 'lane_position': '184.26', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:00:56', 'vehicle_id': 'N4-W2.17341', 'lane_id': '11959492', 'lane_index': 0, 'speed': '28.25', 'location': '(-6.385902350195319, 53.35558689709015)', 'lane_position': '72.19', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:00:56', 'vehicle_id': 'N4-W2.17344', 'lane_id': '30414032', 'lane_index': 0, 'speed': '56.77', 'location': '(-6.3798938986852685, 53.356522307398514)', 'lane_position': '90.79', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:00:57', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.2098', 'lane_index': 0, 'speed': '97.21', 'location': '(-6.382130402496832, 53.363193244219495)', 'lane_position': '156.71', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:00:58', 'vehicle_id': 'N4-W2.17344', 'lane_id': '30414032', 'lane_index': 0, 'speed': '57.3', 'location': '(-6.3803560313208125, 53.356530300763545)', 'lane_position': '122.36', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'timestamp': '2024-07-17 22:00:58', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'lane_id': '26380527', 'lane_index': 0, 'speed': '83.53', 'location': '(-6.365299111737464, 53.31465480367028)', 'lane_position': '158.91', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18448', 'timestamp': '2024-07-17 22:00:59', 'vehicle_id': 'N7-W2.18448', 'lane_id': '457424511#3', 'lane_index': 0, 'speed': '58.26', 'location': '(-6.3597996998186215, 53.320894284896056)', 'lane_position': '390.11', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20513', 'timestamp': '2024-07-17 22:00:59', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20513', 'lane_id': '75266085', 'lane_index': 0, 'speed': '63.47', 'location': '(-6.372530832869861, 53.31727793062715)', 'lane_position': '264.85', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:01:00', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '22941416#1', 'lane_index': 0, 'speed': '60.79', 'location': '(-6.371090371076063, 53.32144874060097)', 'lane_position': '62.87', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:01:00', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '28458821', 'lane_index': 0, 'speed': '57.97', 'location': '(-6.368621178752845, 53.31736846960864)', 'lane_position': '189.86', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'timestamp': '2024-07-17 22:01:00', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'lane_id': '26380527', 'lane_index': 0, 'speed': '72.44', 'location': '(-6.365672626509632, 53.3149765194257)', 'lane_position': '200.56', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:01:00', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 3, 'speed': '94.09', 'location': '(-6.361158359454098, 53.31068578568336)', 'lane_position': '220.34', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:01:01', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '48516117', 'lane_index': 2, 'speed': '81.36', 'location': '(-6.408898263904148, 53.358546841125076)', 'lane_position': '11.79', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:01:02', 'vehicle_id': 'N4-W2.17344', 'lane_id': '30414032', 'lane_index': 0, 'speed': '59.49', 'location': '(-6.381294640161527, 53.35658927367003)', 'lane_position': '185.45', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'timestamp': '2024-07-17 22:01:02', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'lane_id': '26380527', 'lane_index': 0, 'speed': '58.29', 'location': '(-6.36594702580902, 53.31528587285405)', 'lane_position': '233.51', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:01:02', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '48516117', 'lane_index': 2, 'speed': '78.58', 'location': '(-6.408541836920801, 53.35840932268312)', 'lane_position': '34.71', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18448', 'timestamp': '2024-07-17 22:01:03', 'vehicle_id': 'N7-W2.18448', 'lane_id': '457424511#3.414', 'lane_index': 0, 'speed': '56.28', 'location': '(-6.360707113458721, 53.3205707179548)', 'lane_position': '37.44', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:01:04', 'vehicle_id': 'N4-W2.17344', 'lane_id': '30414032', 'lane_index': 0, 'speed': '53.99', 'location': '(-6.3816779712340095, 53.35638328149191)', 'lane_position': '216.95', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:01:05', 'vehicle_id': 'N4-W2.17341', 'lane_id': '11959492', 'lane_index': 0, 'speed': '29.74', 'location': '(-6.385413917651825, 53.35520443964112)', 'lane_position': '145.52', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20513', 'timestamp': '2024-07-17 22:01:05', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20513', 'lane_id': '75266085', 'lane_index': 0, 'speed': '60.96', 'location': '(-6.3711283844473146, 53.31760300535737)', 'lane_position': '369.84', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:01:05', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '106130759', 'lane_index': 2, 'speed': '90.2', 'location': '(-6.370840749624284, 53.375598223406705)', 'lane_position': '651.43', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:01:05', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '104.36', 'location': '(-6.370577152865749, 53.32104641780147)', 'lane_position': '91.32', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:01:05', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 3, 'speed': '97.4', 'location': '(-6.3634901313012415, 53.31310518992958)', 'lane_position': '18.25', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:01:05', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '4937552#0', 'lane_index': 1, 'speed': '100.83', 'location': '(-6.367618436073148, 53.31753375102181)', 'lane_position': '503.57', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:01:06', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.2437', 'lane_index': 0, 'speed': '96.72', 'location': '(-6.382746214809359, 53.36095487827518)', 'lane_position': '64.6', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:01:06', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '106130759', 'lane_index': 2, 'speed': '95.74', 'location': '(-6.371096424267056, 53.37541040229281)', 'lane_position': '677.49', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:01:06', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '28458821', 'lane_index': 0, 'speed': '55.43', 'location': '(-6.370046348375075, 53.317539074558745)', 'lane_position': '286.91', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:01:06', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '48516117', 'lane_index': 2, 'speed': '84.6', 'location': '(-6.407315021155075, 53.35813529369598)', 'lane_position': '126.36', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:01:07', 'vehicle_id': 'N4-W1.19969', 'lane_id': '11959492', 'lane_index': 0, 'speed': '27.17', 'location': '(-6.385922239555471, 53.35570832755064)', 'lane_position': '59.74', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20513', 'timestamp': '2024-07-17 22:01:07', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20513', 'lane_id': '75266085', 'lane_index': 0, 'speed': '62.18', 'location': '(-6.370733644747748, 53.31779755735615)', 'lane_position': '404.83', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:01:07', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '106130759', 'lane_index': 2, 'speed': '93.2', 'location': '(-6.371278043644896, 53.37516634903306)', 'lane_position': '703.71', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'timestamp': '2024-07-17 22:01:07', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'lane_id': '489961226', 'lane_index': 0, 'speed': '61.0', 'location': '(-6.366635543887362, 53.31582301703908)', 'lane_position': '67.68', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:01:08', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '106130759.791', 'lane_index': 1, 'speed': '80.64', 'location': '(-6.373654199247779, 53.37265538719636)', 'lane_position': '236.36', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11630', 'timestamp': '2024-07-17 22:01:08', 'vehicle_id': 'NRA_000000001509_Northbound-1.11630', 'lane_id': '26380527', 'lane_index': 1, 'speed': '86.95', 'location': '(-6.364584975605955, 53.31415012824972)', 'lane_position': '83.83', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:01:08', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '28458821', 'lane_index': 0, 'speed': '55.7', 'location': '(-6.370543763004286, 53.317446648625555)', 'lane_position': '319.08', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:01:08', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '4937552#0', 'lane_index': 1, 'speed': '92.38', 'location': '(-6.364051382513381, 53.313750874605326)', 'lane_position': '25.58', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:01:08', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '4937552#0', 'lane_index': 1, 'speed': '104.31', 'location': '(-6.368183891382043, 53.31811862622452)', 'lane_position': '586.77', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:01:08', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': '71324924', 'lane_index': 0, 'speed': '58.41', 'location': '(-6.386176449212714, 53.35720505864061)', 'lane_position': '245.83', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:01:09', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '106130759.791', 'lane_index': 3, 'speed': '98.19', 'location': '(-6.373585674297587, 53.37288509179245)', 'lane_position': '217.95', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:01:09', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '4937552#0', 'lane_index': 1, 'speed': '97.55', 'location': '(-6.3641675753976275, 53.31392466586868)', 'lane_position': '51.57', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:01:10', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '22941416#1', 'lane_index': 0, 'speed': '57.71', 'location': '(-6.372216854193345, 53.322753586478534)', 'lane_position': '224.51', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20511', 'timestamp': '2024-07-17 22:01:10', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20511', 'lane_id': '11994462-AddedOnRampEdge', 'lane_index': 0, 'speed': '30.21', 'location': '(-6.36872778013925, 53.31920629378071)', 'lane_position': '33.74', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:01:10', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759-AddedOffRampEdge', 'lane_index': 1, 'speed': '92.13', 'location': '(-6.383017340963015, 53.360224055724885)', 'lane_position': '3.0', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:01:10', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '4937552#0', 'lane_index': 1, 'speed': '94.41', 'location': '(-6.364393401377336, 53.31416789700277)', 'lane_position': '77.57', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:01:10', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 3, 'speed': '95.5', 'location': '(-6.363095939440808, 53.31276044417085)', 'lane_position': '19.85', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:01:10', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '48516117', 'lane_index': 2, 'speed': '80.9', 'location': '(-6.406123562866642, 53.35775867475974)', 'lane_position': '218.03', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11630', 'timestamp': '2024-07-17 22:01:11', 'vehicle_id': 'NRA_000000001509_Northbound-1.11630', 'lane_id': '26380527', 'lane_index': 1, 'speed': '79.53', 'location': '(-6.365331709407057, 53.31461593906066)', 'lane_position': '155.33', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
