{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:02', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 1, 'speed': '83.57', 'location': '(-6.3846589106824725, 53.31461567889865)', 'lane_position': '36.47', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20513', 'timestamp': '2024-07-17 22:00:49', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20513', 'lane_id': '75266085', 'lane_index': 0, 'speed': '64.37', 'location': '(-6.375129936279035, 53.31680862254261)', 'lane_position': '89.76', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:00:49', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '100.35', 'location': '(-6.367603865653811, 53.31747631508775)', 'lane_position': '498.37', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'timestamp': '2024-07-17 22:00:49', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 0, 'speed': '101.34', 'location': '(-6.363443293440632, 53.31298044105615)', 'lane_position': '41.79', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:00:49', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': '146909950#1', 'lane_index': 0, 'speed': '68.06', 'location': '(-6.390592841079886, 53.35622353132904)', 'lane_position': '45.26', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:00:50', 'vehicle_id': 'N4-W1.19969', 'lane_id': '48290552', 'lane_index': 0, 'speed': '54.57', 'location': '(-6.383343881869846, 53.35600070721922)', 'lane_position': '18.46', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:00:50', 'vehicle_id': 'N4-W2.17344', 'lane_id': ':21568042_0', 'lane_index': 0, 'speed': '56.43', 'location': '(-6.378480583304666, 53.356322238347715)', 'lane_position': '12.53', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18654', 'timestamp': '2024-07-17 22:00:50', 'vehicle_id': 'N7-W3.18654', 'lane_id': '457424511#3', 'lane_index': 1, 'speed': '58.47', 'location': '(-6.356840872602999, 53.32199071362147)', 'lane_position': '160.77', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:00:50', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': '146909950#1', 'lane_index': 0, 'speed': '62.78', 'location': '(-6.3904285360739275, 53.356329695907476)', 'lane_position': '63.72', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'timestamp': '2024-07-17 22:00:51', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 0, 'speed': '94.69', 'location': '(-6.363758140162136, 53.31332106924393)', 'lane_position': '50.21', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:00:52', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759.1630', 'lane_index': 0, 'speed': '100.49', 'location': '(-6.380111043564721, 53.36769457249447)', 'lane_position': '102.13', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:00:53', 'vehicle_id': 'N4-W2.17341', 'lane_id': '11959492', 'lane_index': 0, 'speed': '29.6', 'location': '(-6.385648638767327, 53.355875724987385)', 'lane_position': '47.75', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:00:53', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.2098', 'lane_index': 0, 'speed': '95.92', 'location': '(-6.381852688344662, 53.364236413284424)', 'lane_position': '46.97', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:00:53', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '106130759', 'lane_index': 0, 'speed': '93.37', 'location': '(-6.370646033258032, 53.37560190669178)', 'lane_position': '637.56', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:00:53', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759.1630', 'lane_index': 0, 'speed': '98.38', 'location': '(-6.380358969548751, 53.3675231704304)', 'lane_position': '129.51', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:00:55', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '28458821', 'lane_index': 0, 'speed': '61.01', 'location': '(-6.3678357268805215, 53.31676642027067)', 'lane_position': '108.68', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11630', 'timestamp': '2024-07-17 22:00:56', 'vehicle_id': 'NRA_000000001509_Northbound-1.11630', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 1, 'speed': '95.31', 'location': '(-6.362294219976905, 53.31166311911448)', 'lane_position': '35.15', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:00:57', 'vehicle_id': 'N4-W2.17349', 'lane_id': '319144060', 'lane_index': 0, 'speed': '48.44', 'location': '(-6.37552858957669, 53.35576697718664)', 'lane_position': '224.31', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:57', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '22941416#1', 'lane_index': 0, 'speed': '59.43', 'location': '(-6.370880439011845, 53.32097432672078)', 'lane_position': '14.21', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:00:58', 'vehicle_id': 'N4-W2.17349', 'lane_id': '319144060', 'lane_index': 0, 'speed': '49.07', 'location': '(-6.375709688259338, 53.35570862729493)', 'lane_position': '237.43', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:00:59', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 3, 'speed': '94.53', 'location': '(-6.361031987083579, 53.310474107813675)', 'lane_position': '193.87', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:01:00', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.2098', 'lane_index': 0, 'speed': '101.46', 'location': '(-6.382230202894392, 53.362492590355544)', 'lane_position': '239.02', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:01:00', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '106130759', 'lane_index': 2, 'speed': '89.25', 'location': '(-6.369773486063591, 53.37655226141423)', 'lane_position': '523.85', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:01:00', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '106130759', 'lane_index': 1, 'speed': '91.71', 'location': '(-6.371691626459268, 53.374587950810415)', 'lane_position': '771.55', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:01:01', 'vehicle_id': 'N4-W2.17344', 'lane_id': '30414032', 'lane_index': 0, 'speed': '54.04', 'location': '(-6.380937956034959, 53.35659004277907)', 'lane_position': '169.69', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:01:01', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '22941416#1', 'lane_index': 0, 'speed': '55.49', 'location': '(-6.3711985804136315, 53.32153214011908)', 'lane_position': '79.07', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:01:01', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '106130759.791', 'lane_index': 1, 'speed': '98.82', 'location': '(-6.372380744179233, 53.37409468702053)', 'lane_position': '62.36', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18448', 'timestamp': '2024-07-17 22:01:02', 'vehicle_id': 'N7-W2.18448', 'lane_id': '457424511#3.414', 'lane_index': 0, 'speed': '55.58', 'location': '(-6.360395997646859, 53.320694252164664)', 'lane_position': '21.92', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:01:02', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.2098', 'lane_index': 0, 'speed': '103.01', 'location': '(-6.382441702550178, 53.36196381939841)', 'lane_position': '293.89', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:01:03', 'vehicle_id': 'N4-W2.17349', 'lane_id': '621521117', 'lane_index': 0, 'speed': '43.16', 'location': '(-6.376676247143957, 53.35589156078622)', 'lane_position': '29.39', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:01:03', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '11994462-AddedOnRampEdge', 'lane_index': 1, 'speed': '28.82', 'location': '(-6.368884915449918, 53.31899465014892)', 'lane_position': '14.71', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:01:03', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '106130759.791', 'lane_index': 1, 'speed': '101.68', 'location': '(-6.372715475489297, 53.37362636842324)', 'lane_position': '116.38', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:01:03', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '102.25', 'location': '(-6.370291793704258, 53.32065988012321)', 'lane_position': '33.93', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:01:03', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '28458821', 'lane_index': 0, 'speed': '57.54', 'location': '(-6.369347853986049, 53.31751666560871)', 'lane_position': '238.46', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:01:04', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '11994462-AddedOnRampEdge', 'lane_index': 0, 'speed': '29.48', 'location': '(-6.368905211602764, 53.319096513360066)', 'lane_position': '23.09', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:01:04', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.2437', 'lane_index': 0, 'speed': '95.91', 'location': '(-6.382573528947492, 53.36156977708642)', 'lane_position': '9.73', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:01:05', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '11994462-AddedOnRampEdge', 'lane_index': 0, 'speed': '31.22', 'location': '(-6.368770773685795, 53.319194402787225)', 'lane_position': '31.46', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:01:06', 'vehicle_id': 'N4-W2.17349', 'lane_id': '621521117', 'lane_index': 0, 'speed': '42.4', 'location': '(-6.377204956557242, 53.35609401276182)', 'lane_position': '66.18', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:01:07', 'vehicle_id': 'N4-W3.7100', 'lane_id': '319144060', 'lane_index': 0, 'speed': '18.17', 'location': '(-6.3739819068642305, 53.35534852995475)', 'lane_position': '112.84', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18448', 'timestamp': '2024-07-17 22:01:07', 'vehicle_id': 'N7-W2.18448', 'lane_id': '457424511#3.414', 'lane_index': 0, 'speed': '54.01', 'location': '(-6.361511293135842, 53.32036405374932)', 'lane_position': '99.53', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:01:07', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.2437', 'lane_index': 0, 'speed': '94.05', 'location': '(-6.382816148640617, 53.360714630132456)', 'lane_position': '92.04', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:01:07', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '28458821', 'lane_index': 0, 'speed': '57.91', 'location': '(-6.370325978194614, 53.31744758054089)', 'lane_position': '303.01', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:01:08', 'vehicle_id': 'N4-W3.7100', 'lane_id': '319144060', 'lane_index': 0, 'speed': '27.42', 'location': '(-6.374092698486146, 53.3552922523877)', 'lane_position': '119.88', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18448', 'timestamp': '2024-07-17 22:01:08', 'vehicle_id': 'N7-W2.18448', 'lane_id': '457424511#3.414', 'lane_index': 0, 'speed': '55.91', 'location': '(-6.361625499269101, 53.320267190293464)', 'lane_position': '115.05', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:01:08', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '48516117', 'lane_index': 2, 'speed': '82.18', 'location': '(-6.406678668476322, 53.35790776560465)', 'lane_position': '172.19', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:01:09', 'vehicle_id': 'N4-W2.17349', 'lane_id': '621521117', 'lane_index': 0, 'speed': '41.47', 'location': '(-6.377639276817375, 53.356141189184186)', 'lane_position': '102.31', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:01:09', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '11994462', 'lane_index': 0, 'speed': '30.44', 'location': '(-6.36834953072774, 53.31921366062067)', 'lane_position': '3.22', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:01:09', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': '71324924', 'lane_index': 0, 'speed': '61.69', 'location': '(-6.385920111793664, 53.35721050776584)', 'lane_position': '262.32', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:01:10', 'vehicle_id': 'N4-W3.7100', 'lane_id': '319144060', 'lane_index': 0, 'speed': '44.86', 'location': '(-6.374409333514329, 53.35534301535633)', 'lane_position': '141.04', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11630', 'timestamp': '2024-07-17 22:01:10', 'vehicle_id': 'NRA_000000001509_Northbound-1.11630', 'lane_id': '26380527', 'lane_index': 1, 'speed': '81.64', 'location': '(-6.3650378704685, 53.31445974722968)', 'lane_position': '132.26', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:01:10', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '48516117', 'lane_index': 3, 'speed': '81.6', 'location': '(-6.406676985611513, 53.357814041886854)', 'lane_position': '174.2', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18448', 'timestamp': '2024-07-17 22:01:11', 'vehicle_id': 'N7-W2.18448', 'lane_id': '457424511#3.414', 'lane_index': 0, 'speed': '53.68', 'location': '(-6.362210537665256, 53.319978056525876)', 'lane_position': '161.61', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
