{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:12', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '96.77', 'distance': '77.93635973626417', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:19', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '96.07', 'distance': '83.49842820521864', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:20', 'vehicle_id': 'NRA_000000001509_Northbound-2.17439', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 1, 'direction': 'S', 'speed': '94.97', 'distance': '28.27603493363146', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:20', 'vehicle_id': 'NRA_000000001509_Northbound-3.15699', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 0, 'direction': 'S', 'speed': '97.87', 'distance': '75.01941236260859', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:20', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '55.98', 'distance': '29.73128502087925', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:21', 'vehicle_id': 'NRA_000000001509_Northbound-2.17440', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 2, 'direction': 'S', 'speed': '89.37', 'distance': '110.43896024265158', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:23', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11826', 'lane_id': '54121214', 'lane_index': 1, 'direction': 'Unknown', 'speed': '79.3', 'distance': '148.54583619909434', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:24', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15535', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 2, 'direction': 'S', 'speed': '110.48', 'distance': '118.62225144614814', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:26', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15535', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 2, 'direction': 'S', 'speed': '111.32', 'distance': '62.13220615418777', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:26', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6326', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 1, 'direction': 'S', 'speed': '92.03', 'distance': '25.89948885770566', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:26', 'vehicle_id': 'NRA_000000001509_Northbound-3.15697', 'lane_id': '4937552#0', 'lane_index': 0, 'direction': 'N', 'speed': '76.4', 'distance': '85.3792864847129', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:26', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '58.03', 'distance': '148.2959359555064', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:01:27', 'vehicle_id': 'N4-W2.17344', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '86.78', 'distance': '86.31844608514292', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:01:28', 'vehicle_id': 'N4-W2.17344', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '93.03', 'distance': '62.4966388665926', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:29', 'vehicle_id': 'NRA_000000001508_Southbound-1.18791', 'lane_id': '4402297', 'lane_index': 1, 'direction': 'S', 'speed': '124.74', 'distance': '134.41181199876303', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:29', 'vehicle_id': 'NRA_000000001508_Southbound-4.23045', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '111.44', 'distance': '19.022564471837093', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:30', 'vehicle_id': 'NRA_000000001509_Northbound-2.17442', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 0, 'direction': 'S', 'speed': '106.02', 'distance': '105.86361920481605', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:01:32', 'vehicle_id': 'N4-W2.17346', 'lane_id': ':gneJ14_0', 'lane_index': 0, 'direction': 'S', 'speed': '93.47', 'distance': '126.49115489526854', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:34', 'vehicle_id': 'N4-W2.17341', 'lane_id': '4414080#0.756.47', 'lane_index': 0, 'direction': 'N', 'speed': '81.98', 'distance': '90.87697713120778', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:34', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '16403446', 'lane_index': 0, 'direction': 'S', 'speed': '56.64', 'distance': '43.309859762435885', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:36', 'vehicle_id': 'NRA_000000001509_Northbound-2.17443', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 0, 'direction': 'S', 'speed': '107.72', 'distance': '57.55063061271651', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:36', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15536', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 2, 'direction': 'S', 'speed': '103.23', 'distance': '64.07475527520698', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:36', 'vehicle_id': 'NRA_000000001508_Southbound-4.23043', 'lane_id': '16808971', 'lane_index': 0, 'direction': 'Unknown', 'speed': '56.78', 'distance': '132.29172995976342', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:36', 'vehicle_id': 'NRA_000000001508_Southbound-1.18793', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '100.63', 'distance': '17.5335824728162', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:36', 'vehicle_id': 'NRA_000000001508_Southbound-3.22894', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '97.6', 'distance': '9.340397832617288', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:37', 'vehicle_id': 'NRA_000000001509_Northbound-2.17443', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 0, 'direction': 'S', 'speed': '113.83', 'distance': '30.647469918771428', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:37', 'vehicle_id': 'NRA_000000001508_Southbound-3.22894', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '92.72', 'distance': '27.384771474966428', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:38', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20512', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '49.69', 'distance': '106.61390335647424', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:38', 'vehicle_id': 'NRA_000000001508_Southbound-4.23041', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '51.24', 'distance': '53.01738766234199', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:39', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20512', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '45.52', 'distance': '95.13331610708907', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:39', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '16808971', 'lane_index': 0, 'direction': 'Unknown', 'speed': '58.17', 'distance': '124.32349532338063', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:39', 'vehicle_id': 'NRA_000000001508_Southbound-4.23053', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '105.51', 'distance': '90.88119261514645', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:40', 'vehicle_id': 'N7-W2.18441', 'lane_id': '28458824', 'lane_index': 0, 'direction': 'Unknown', 'speed': '50.86', 'distance': '111.74820954077855', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:40', 'vehicle_id': 'NRA_000000001508_Southbound-4.23041', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '52.04', 'distance': '84.59052869745966', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:41', 'vehicle_id': 'NRA_000000001509_Northbound-3.15700', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 0, 'direction': 'S', 'speed': '92.54', 'distance': '139.40713305447898', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:41', 'vehicle_id': 'N7-W2.18441', 'lane_id': '28458824', 'lane_index': 0, 'direction': 'Unknown', 'speed': '54.88', 'distance': '96.69728105467668', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:01:41', 'vehicle_id': 'N4-W1.19975', 'lane_id': ':12690179_0', 'lane_index': 2, 'direction': 'Unknown', 'speed': '95.37', 'distance': '35.790757898024836', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:41', 'vehicle_id': 'NRA_000000001508_Southbound-1.18794', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '94.79', 'distance': '132.2186678573359', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:42', 'vehicle_id': 'N7-W2.18444', 'lane_id': '28458824', 'lane_index': 0, 'direction': 'Unknown', 'speed': '50.54', 'distance': '107.15852878494269', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:42', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20756', 'lane_id': ':247119713_0', 'lane_index': 1, 'direction': 'Unknown', 'speed': '47.27', 'distance': '130.63829128436407', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:42', 'vehicle_id': 'NRA_000000001508_Southbound-2.13095', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '99.71', 'distance': '71.25155511208868', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:43', 'vehicle_id': 'N7-W3.18649', 'lane_id': '345616204#1', 'lane_index': 1, 'direction': 'Unknown', 'speed': '109.31', 'distance': '110.28263992162738', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:43', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20755', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '51.04', 'distance': '89.50000408354458', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:44', 'vehicle_id': 'NRA_000000001509_Northbound-3.15700', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 0, 'direction': 'S', 'speed': '89.79', 'distance': '66.24086733091265', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:44', 'vehicle_id': 'NRA_000000001508_Southbound-2.13095', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '103.84', 'distance': '124.20379176273707', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:44', 'vehicle_id': 'NRA_000000001508_Southbound-2.13097', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '115.36', 'distance': '109.6426230632327', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:45', 'vehicle_id': 'N7-W2.18441', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '79.02', 'distance': '34.74851804853512', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:45', 'vehicle_id': 'N7-W2.18442', 'lane_id': '28458824', 'lane_index': 0, 'direction': 'Unknown', 'speed': '57.71', 'distance': '87.22112117714562', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:45', 'vehicle_id': 'NRA_000000001508_Southbound-4.23054', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '91.79', 'distance': '25.549756995222214', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:47', 'vehicle_id': 'N7-W2.18444', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '81.32', 'distance': '22.869413199030767', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:47', 'vehicle_id': 'NRA_000000001509_Northbound-2.17438', 'lane_id': ':312656342_1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '88.75', 'distance': '79.6598717469482', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:01:47', 'vehicle_id': 'NRA_000000001508_Southbound-2.13094', 'lane_id': '48290550', 'lane_index': 3, 'direction': 'Unknown', 'speed': '124.79', 'distance': '30.674304153583737', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:48', 'vehicle_id': 'NRA_000000001509_Northbound-1.11634', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 2, 'direction': 'S', 'speed': '95.01', 'distance': '88.35416271166334', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:48', 'vehicle_id': 'NRA_000000001509_Northbound-1.11631', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 3, 'direction': 'N', 'speed': '95.06', 'distance': '66.84827437184772', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:48', 'vehicle_id': 'NRA_000000001508_Southbound-4.23045', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '67.8', 'distance': '12.806152905204677', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:48', 'vehicle_id': 'N4-W3.7097', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '99.66', 'distance': '87.26455786209377', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:49', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11827', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '48.24', 'distance': '61.81829496797406', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
