{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:24', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '94.24', 'distance': '16.534126426510696', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:28', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11826', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '59.73', 'distance': '72.82689153079056', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:28', 'vehicle_id': 'NRA_000000001509_Northbound-3.15697', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '79.54', 'distance': '46.40559262916023', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:28', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15531', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 2, 'direction': 'N', 'speed': '82.6', 'distance': '66.24024186809403', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:29', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15531', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 2, 'direction': 'N', 'speed': '77.94', 'distance': '42.089915834069444', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:30', 'vehicle_id': 'NRA_000000001509_Northbound-2.17441', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 4, 'direction': 'S', 'speed': '108.73', 'distance': '86.92598130715305', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:30', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11826', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '57.69', 'distance': '48.602126433410014', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:30', 'vehicle_id': 'N4-W3.7097', 'lane_id': ':107673236_1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '96.59', 'distance': '39.010258885019034', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:32', 'vehicle_id': 'NRA_000000001508_Southbound-1.18790', 'lane_id': '16403446', 'lane_index': 0, 'direction': 'S', 'speed': '65.75', 'distance': '91.39553863153981', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:33', 'vehicle_id': 'NRA_000000001508_Southbound-1.18790', 'lane_id': ':169300207_0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '61.45', 'distance': '114.21932257597383', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:33', 'vehicle_id': 'NRA_000000001508_Southbound-4.23043', 'lane_id': '16403446', 'lane_index': 0, 'direction': 'S', 'speed': '55.53', 'distance': '81.22775530212428', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:34', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11825', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '51.35', 'distance': '47.879459817640225', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:34', 'vehicle_id': 'NRA_000000001509_Northbound-2.17436', 'lane_id': '4937552#0', 'lane_index': 0, 'direction': 'N', 'speed': '94.42', 'distance': '114.5115028512848', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:35', 'vehicle_id': 'NRA_000000001509_Northbound-2.17436', 'lane_id': ':312656342_1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '96.08', 'distance': '85.63940670849439', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:35', 'vehicle_id': 'N4-W2.17341', 'lane_id': '4414080#0.756.47', 'lane_index': 0, 'direction': 'N', 'speed': '90.1', 'distance': '64.56748424024438', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:35', 'vehicle_id': 'NRA_000000001508_Southbound-1.18790', 'lane_id': '16808971', 'lane_index': 0, 'direction': 'Unknown', 'speed': '61.5', 'distance': '143.70665705897193', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:35', 'vehicle_id': 'NRA_000000001508_Southbound-4.23044', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '101.0', 'distance': '13.231929369144979', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:35', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13663', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '75.65', 'distance': '29.111491617315583', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:36', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20512', 'lane_id': ':247119713_0', 'lane_index': 1, 'direction': 'Unknown', 'speed': '54.65', 'distance': '129.68267989393448', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:01:36', 'vehicle_id': 'N4-W3.7099', 'lane_id': '61047111.165', 'lane_index': 0, 'direction': 'S', 'speed': '98.78', 'distance': '110.36731423653956', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:36', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '16403446', 'lane_index': 0, 'direction': 'S', 'speed': '60.32', 'distance': '75.91025488275038', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:37', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1572', 'lane_id': '54121214', 'lane_index': 1, 'direction': 'Unknown', 'speed': '50.55', 'distance': '138.5795852397184', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:37', 'vehicle_id': 'NRA_000000001509_Northbound-2.17436', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '95.84', 'distance': '34.4568056170323', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:01:37', 'vehicle_id': 'N4-W1.19973', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '88.97', 'distance': '57.45175824174765', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:37', 'vehicle_id': 'NRA_000000001508_Southbound-4.23041', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '54.66', 'distance': '40.25478643081292', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:37', 'vehicle_id': 'NRA_000000001508_Southbound-4.23043', 'lane_id': '16808971', 'lane_index': 0, 'direction': 'Unknown', 'speed': '59.55', 'distance': '146.70083982231745', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:37', 'vehicle_id': 'NRA_000000001508_Southbound-1.18794', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '88.6', 'distance': '23.46872158956905', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:38', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '4937552#0', 'lane_index': 0, 'direction': 'N', 'speed': '95.14', 'distance': '135.0049174662171', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:39', 'vehicle_id': 'N7-W2.18441', 'lane_id': '28458824', 'lane_index': 0, 'direction': 'Unknown', 'speed': '54.76', 'distance': '122.96857856653078', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:01:39', 'vehicle_id': 'N4-W1.19975', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '85.81', 'distance': '74.14646675076935', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:39', 'vehicle_id': 'NRA_000000001508_Southbound-4.23044', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '98.19', 'distance': '127.31281145699292', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:01:40', 'vehicle_id': 'N4-W3.7099', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '92.14', 'distance': '38.32445701513805', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:40', 'vehicle_id': 'NRA_000000001508_Southbound-1.18794', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '95.13', 'distance': '104.00767418440402', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:41', 'vehicle_id': 'N7-W1.1274', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '82.46', 'distance': '57.915773745497695', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:41', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20755', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '51.07', 'distance': '116.0132915655683', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:41', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '95.15', 'distance': '59.58885807209433', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:41', 'vehicle_id': 'NRA_000000001508_Southbound-2.13095', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '103.09', 'distance': '45.97805628594561', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:42', 'vehicle_id': 'NRA_000000001509_Northbound-3.15700', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 0, 'direction': 'S', 'speed': '94.41', 'distance': '112.30668523307584', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:42', 'vehicle_id': 'NRA_000000001508_Southbound-3.22888', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '58.79', 'distance': '26.97172243588714', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:42', 'vehicle_id': 'NRA_000000001508_Southbound-4.23041', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '54.69', 'distance': '109.74047755405982', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:42', 'vehicle_id': 'NRA_000000001508_Southbound-2.13097', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '120.84', 'distance': '49.27439852530397', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:43', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '94.07', 'distance': '17.242975520773673', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:44', 'vehicle_id': 'N7-W2.18442', 'lane_id': '28458824', 'lane_index': 0, 'direction': 'Unknown', 'speed': '57.74', 'distance': '106.50941529724649', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:45', 'vehicle_id': 'N7-W2.18443', 'lane_id': '345616204#1', 'lane_index': 1, 'direction': 'Unknown', 'speed': '108.87', 'distance': '42.648338268667594', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:45', 'vehicle_id': 'N7-W2.18444', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '72.18', 'distance': '59.20540460753674', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:45', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20512', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '46.07', 'distance': '39.65692728787564', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:45', 'vehicle_id': 'NRA_000000001509_Northbound-2.17438', 'lane_id': '4937552#0', 'lane_index': 0, 'direction': 'N', 'speed': '88.99', 'distance': '134.80232366644668', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:45', 'vehicle_id': 'NRA_000000001508_Southbound-4.23046', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '98.72', 'distance': '39.454576392298016', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:46', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 1, 'direction': 'S', 'speed': '103.57', 'distance': '59.163461194004334', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:46', 'vehicle_id': 'N7-W2.18441', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '85.72', 'distance': '20.481829919630975', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:46', 'vehicle_id': 'N7-W2.18442', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '59.15', 'distance': '75.25385454667152', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:46', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20512', 'lane_id': '22941416#1', 'lane_index': 0, 'direction': 'N', 'speed': '45.41', 'distance': '38.057551809435175', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:47', 'vehicle_id': 'N7-W2.18443', 'lane_id': '345616204#1', 'lane_index': 1, 'direction': 'Unknown', 'speed': '113.37', 'distance': '105.2310951995576', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:47', 'vehicle_id': 'N7-W2.18442', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '68.2', 'distance': '57.91757023538242', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:47', 'vehicle_id': 'NRA_000000001508_Southbound-4.23054', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '95.88', 'distance': '74.64402306502879', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:48', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 2, 'direction': 'S', 'speed': '103.27', 'distance': '32.21538200659221', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:48', 'vehicle_id': 'N7-W2.18442', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '77.17', 'distance': '40.21765789084399', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
