{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:13', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '103.67', 'distance': '100.59399664671957', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:31', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15531', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 2, 'direction': 'N', 'speed': '79.78', 'distance': '13.338997998763938', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:31', 'vehicle_id': 'NRA_000000001508_Southbound-2.13094', 'lane_id': '4402297', 'lane_index': 2, 'direction': 'S', 'speed': '125.11', 'distance': '139.6172383502306', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:31', 'vehicle_id': 'NRA_000000001508_Southbound-4.23043', 'lane_id': '16403446', 'lane_index': 0, 'direction': 'S', 'speed': '57.88', 'distance': '46.86165613454529', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:32', 'vehicle_id': 'NRA_000000001508_Southbound-4.23043', 'lane_id': '16403446', 'lane_index': 0, 'direction': 'S', 'speed': '59.4', 'distance': '62.48145261133997', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:32', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13663', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '57.89', 'distance': '72.45375967853516', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:33', 'vehicle_id': 'NRA_000000001509_Northbound-2.17442', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 0, 'direction': 'S', 'speed': '107.04', 'distance': '29.075376374051757', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:34', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15536', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 2, 'direction': 'S', 'speed': '101.71', 'distance': '113.20505043444217', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:35', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11825', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '53.32', 'distance': '38.15990566975436', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:35', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '16403446', 'lane_index': 0, 'direction': 'S', 'speed': '61.4', 'distance': '63.26333670008404', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:35', 'vehicle_id': 'NRA_000000001508_Southbound-4.23043', 'lane_id': ':169300207_0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '56.0', 'distance': '110.1491300350545', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:36', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11825', 'lane_id': '22941416#1', 'lane_index': 0, 'direction': 'N', 'speed': '52.44', 'distance': '38.387178016759364', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:01:36', 'vehicle_id': 'N4-W2.17346', 'lane_id': ':12690179_0', 'lane_index': 1, 'direction': 'Unknown', 'speed': '89.9', 'distance': '37.23362364750708', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:36', 'vehicle_id': 'NRA_000000001508_Southbound-4.23044', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '101.42', 'distance': '40.705272623405605', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:37', 'vehicle_id': 'NRA_000000001508_Southbound-3.22889', 'lane_id': '4402297', 'lane_index': 1, 'direction': 'S', 'speed': '105.3', 'distance': '75.00596083932665', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:37', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21541', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '98.71', 'distance': '124.12311854353737', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:38', 'vehicle_id': 'N7-W2.18441', 'lane_id': '28458824', 'lane_index': 0, 'direction': 'Unknown', 'speed': '51.84', 'distance': '148.0838805981127', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:38', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1572', 'lane_id': ':247119713_0', 'lane_index': 1, 'direction': 'Unknown', 'speed': '47.38', 'distance': '125.56827458653406', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:38', 'vehicle_id': 'N4-W2.17340', 'lane_id': ':107673236_1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '99.74', 'distance': '38.337808870308685', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:38', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21541', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '100.43', 'distance': '98.28491320972984', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:39', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1572', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '47.82', 'distance': '112.89582486081838', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:01:39', 'vehicle_id': 'N4-W3.7099', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '91.07', 'distance': '48.5276245092297', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:39', 'vehicle_id': 'NRA_000000001508_Southbound-1.18793', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '102.39', 'distance': '111.37094500873917', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:39', 'vehicle_id': 'NRA_000000001508_Southbound-1.18794', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '92.61', 'distance': '72.10399084548284', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:41', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20512', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '47.23', 'distance': '66.08746624224055', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:41', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21541', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '100.94', 'distance': '28.973666567538842', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:42', 'vehicle_id': 'N7-W3.18649', 'lane_id': '345616204#1', 'lane_index': 1, 'direction': 'Unknown', 'speed': '117.42', 'distance': '81.45936018416117', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:42', 'vehicle_id': 'N7-W2.18441', 'lane_id': ':312656342_0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '53.32', 'distance': '82.60943570087915', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:42', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '96.54', 'distance': '61.137433100970334', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:43', 'vehicle_id': 'N7-W1.1274', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '76.61', 'distance': '104.2325618032646', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:43', 'vehicle_id': 'N7-W2.18444', 'lane_id': '28458824', 'lane_index': 0, 'direction': 'Unknown', 'speed': '53.32', 'distance': '94.21815098460371', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:43', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20756', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '50.28', 'distance': '113.57348151889134', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:43', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20512', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '47.06', 'distance': '50.18238612086874', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:43', 'vehicle_id': 'NRA_000000001508_Southbound-2.13095', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '101.64', 'distance': '103.58890881378882', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:44', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20512', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '46.91', 'distance': '44.29087366174357', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:44', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11827', 'lane_id': ':247119713_0', 'lane_index': 1, 'direction': 'Unknown', 'speed': '47.92', 'distance': '128.0969243544673', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:01:44', 'vehicle_id': 'NRA_000000001508_Southbound-2.13094', 'lane_id': '61047111.165', 'lane_index': 4, 'direction': 'S', 'speed': '122.09', 'distance': '106.2284259673192', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:45', 'vehicle_id': 'NRA_000000001509_Northbound-3.15700', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 0, 'direction': 'S', 'speed': '92.47', 'distance': '43.83254097061442', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:45', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11827', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '47.97', 'distance': '113.70680164390824', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:01:45', 'vehicle_id': 'NRA_000000001508_Southbound-2.13094', 'lane_id': '61047111.165', 'lane_index': 4, 'direction': 'S', 'speed': '120.07', 'distance': '78.64720393349307', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:45', 'vehicle_id': 'NRA_000000001508_Southbound-3.22893', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '93.74', 'distance': '89.99217203828393', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:46', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 2, 'direction': 'S', 'speed': '112.9', 'distance': '90.52225785198912', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:46', 'vehicle_id': 'NRA_000000001509_Northbound-3.15700', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 0, 'direction': 'S', 'speed': '92.28', 'distance': '27.89953891980169', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:01:46', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6323', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '109.88', 'distance': '77.53537705889087', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:01:46', 'vehicle_id': 'NRA_000000001508_Southbound-2.13094', 'lane_id': '61047111.165', 'lane_index': 4, 'direction': 'S', 'speed': '126.49', 'distance': '48.76227934520995', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:46', 'vehicle_id': 'NRA_000000001508_Southbound-3.22888', 'lane_id': ':169300207_1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '58.37', 'distance': '95.92207379905126', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:46', 'vehicle_id': 'NRA_000000001508_Southbound-3.22893', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '92.51', 'distance': '119.25317542801056', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:47', 'vehicle_id': 'N7-W3.18650', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '96.66', 'distance': '128.12126395036063', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:47', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20756', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '49.32', 'distance': '65.63249596278801', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:47', 'vehicle_id': 'N4-W1.19969', 'lane_id': ':gneJ16_0', 'lane_index': 1, 'direction': 'Unknown', 'speed': '76.54', 'distance': '110.80915874967292', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:47', 'vehicle_id': 'N4-W3.7097', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '96.91', 'distance': '122.90083589104815', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:48', 'vehicle_id': 'N7-W2.18443', 'lane_id': '345616204#1', 'lane_index': 1, 'direction': 'Unknown', 'speed': '116.32', 'distance': '129.71552987703083', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:48', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11827', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '48.2', 'distance': '79.84664301508248', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:49', 'vehicle_id': 'N4-W1.19969', 'lane_id': '4414080#0.756.47', 'lane_index': 0, 'direction': 'N', 'speed': '84.11', 'distance': '67.9297295190039', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:49', 'vehicle_id': 'N4-W2.17343', 'lane_id': ':gneJ16_0', 'lane_index': 1, 'direction': 'Unknown', 'speed': '83.98', 'distance': '114.66655264906352', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:49', 'vehicle_id': 'NRA_000000001508_Southbound-1.18792', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '58.5', 'distance': '113.70956097061308', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:49', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '95.5', 'distance': '31.34086276500521', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
