{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:10', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '98.86', 'distance': '24.175653755866236', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:22', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6326', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 1, 'direction': 'S', 'speed': '90.6', 'distance': '120.75767238204742', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:23', 'vehicle_id': 'NRA_000000001509_Northbound-3.15699', 'lane_id': '26380527', 'lane_index': 0, 'direction': 'Unknown', 'speed': '104.09', 'distance': '32.04122200655507', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:23', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '58.2', 'distance': '72.4871669419312', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:23', 'vehicle_id': 'NRA_000000001508_Southbound-1.18792', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '106.77', 'distance': '48.83871670488974', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:25', 'vehicle_id': 'NRA_000000001509_Northbound-2.17440', 'lane_id': ':26374688_2', 'lane_index': 0, 'direction': 'Unknown', 'speed': '90.33', 'distance': '19.945283237200325', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:25', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6326', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 1, 'direction': 'S', 'speed': '95.81', 'distance': '43.42286253643955', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:25', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '57.94', 'distance': '105.16080707540313', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:25', 'vehicle_id': 'NRA_000000001508_Southbound-1.18792', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '109.26', 'distance': '102.23571530092376', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:01:26', 'vehicle_id': 'N4-W2.17344', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '84.62', 'distance': '105.66128359120636', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:27', 'vehicle_id': 'NRA_000000001509_Northbound-1.11633', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 2, 'direction': 'S', 'speed': '93.2', 'distance': '134.01191970626684', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:27', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '59.84', 'distance': '139.04232828104182', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:28', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15535', 'lane_id': ':26374688_2', 'lane_index': 0, 'direction': 'Unknown', 'speed': '111.32', 'distance': '19.625115286335983', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:28', 'vehicle_id': 'NRA_000000001508_Southbound-4.23043', 'lane_id': '16403446', 'lane_index': 0, 'direction': 'S', 'speed': '53.64', 'distance': '12.884824847945493', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:29', 'vehicle_id': 'NRA_000000001509_Northbound-2.17441', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 4, 'direction': 'S', 'speed': '113.24', 'distance': '125.6402833534247', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:29', 'vehicle_id': 'NRA_000000001509_Northbound-2.17442', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 0, 'direction': 'S', 'speed': '101.89', 'distance': '137.0796476525049', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:29', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11826', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '53.29', 'distance': '55.27492056355075', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:29', 'vehicle_id': 'NRA_000000001508_Southbound-2.13094', 'lane_id': '4402297', 'lane_index': 2, 'direction': 'S', 'speed': '118.27', 'distance': '76.58324872822169', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:29', 'vehicle_id': 'NRA_000000001508_Southbound-4.23043', 'lane_id': '16403446', 'lane_index': 0, 'direction': 'S', 'speed': '56.44', 'distance': '19.168907607971665', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:30', 'vehicle_id': 'NRA_000000001509_Northbound-3.15697', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '76.43', 'distance': '15.393695944434224', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:30', 'vehicle_id': 'NRA_000000001508_Southbound-1.18790', 'lane_id': '16403446', 'lane_index': 0, 'direction': 'S', 'speed': '63.94', 'distance': '57.92689628024751', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:31', 'vehicle_id': 'NRA_000000001509_Northbound-2.17442', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 0, 'direction': 'S', 'speed': '101.11', 'distance': '76.61941627740751', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:32', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '16403446', 'lane_index': 0, 'direction': 'S', 'speed': '59.08', 'distance': '17.13745294228007', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:33', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '16403446', 'lane_index': 0, 'direction': 'S', 'speed': '58.19', 'distance': '28.794712062051122', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:33', 'vehicle_id': 'NRA_000000001508_Southbound-4.23045', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '108.33', 'distance': '133.84791412514753', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:01:34', 'vehicle_id': 'N4-W1.19973', 'lane_id': ':gneJ14_0', 'lane_index': 0, 'direction': 'S', 'speed': '97.17', 'distance': '121.05237694374188', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:34', 'vehicle_id': 'NRA_000000001508_Southbound-4.23043', 'lane_id': ':169300207_0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '59.35', 'distance': '94.43188538587198', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:35', 'vehicle_id': 'NRA_000000001509_Northbound-2.17443', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 0, 'direction': 'S', 'speed': '108.34', 'distance': '84.7999212023782', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:35', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20512', 'lane_id': '54121214', 'lane_index': 1, 'direction': 'Unknown', 'speed': '61.61', 'distance': '148.89107345533824', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:36', 'vehicle_id': 'N4-W2.17340', 'lane_id': '4414080#0.756.47', 'lane_index': 0, 'direction': 'N', 'speed': '93.31', 'distance': '86.4462365365626', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:37', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11825', 'lane_id': '22941416#1', 'lane_index': 0, 'direction': 'N', 'speed': '50.44', 'distance': '41.619955252787335', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:37', 'vehicle_id': 'N4-W2.17341', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '98.08', 'distance': '22.752841194743436', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:37', 'vehicle_id': 'NRA_000000001508_Southbound-4.23044', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '100.19', 'distance': '67.92282709654882', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:39', 'vehicle_id': 'NRA_000000001508_Southbound-3.22889', 'lane_id': '4402297', 'lane_index': 1, 'direction': 'S', 'speed': '106.99', 'distance': '141.72563254424045', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:40', 'vehicle_id': 'N7-W1.1274', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '79.67', 'distance': '35.690492266605894', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:40', 'vehicle_id': 'N7-W3.18649', 'lane_id': '345616204#1', 'lane_index': 1, 'direction': 'Unknown', 'speed': '111.2', 'distance': '18.602208450337223', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:40', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '4937552#0', 'lane_index': 0, 'direction': 'N', 'speed': '93.63', 'distance': '83.12502249069041', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:40', 'vehicle_id': 'NRA_000000001508_Southbound-1.18793', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '111.76', 'distance': '142.5328059007578', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:40', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21541', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '93.5', 'distance': '50.29908095180317', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:40', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '100.33', 'distance': '118.32818605604943', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:41', 'vehicle_id': 'N7-W2.18444', 'lane_id': '28458824', 'lane_index': 0, 'direction': 'Unknown', 'speed': '53.81', 'distance': '126.1075953911027', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:41', 'vehicle_id': 'NRA_000000001508_Southbound-3.22894', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '95.25', 'distance': '131.3719587775924', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:42', 'vehicle_id': 'N7-W1.1274', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '83.16', 'distance': '77.07579103433848', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:43', 'vehicle_id': 'N7-W2.18442', 'lane_id': '28458824', 'lane_index': 0, 'direction': 'Unknown', 'speed': '52.23', 'distance': '117.37051262188882', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:01:43', 'vehicle_id': 'NRA_000000001508_Southbound-1.18791', 'lane_id': '61047111.165', 'lane_index': 3, 'direction': 'S', 'speed': '117.06', 'distance': '108.7060747627523', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:01:43', 'vehicle_id': 'NRA_000000001508_Southbound-2.13094', 'lane_id': '61047111', 'lane_index': 3, 'direction': 'S', 'speed': '126.72', 'distance': '144.31866699072992', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:43', 'vehicle_id': 'NRA_000000001508_Southbound-3.22893', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '94.82', 'distance': '41.00157542065306', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:44', 'vehicle_id': 'NRA_000000001508_Southbound-1.18792', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '57.72', 'distance': '29.893105923298087', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:45', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 2, 'direction': 'S', 'speed': '104.15', 'distance': '117.94434048843921', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:46', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20756', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '45.91', 'distance': '73.72766564738151', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:46', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '4937552#0', 'lane_index': 1, 'direction': 'N', 'speed': '97.38', 'distance': '91.74071310225774', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:46', 'vehicle_id': 'NRA_000000001508_Southbound-4.23048', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '90.87', 'distance': '8.149455082917143', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:46', 'vehicle_id': 'NRA_000000001508_Southbound-4.23054', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '93.01', 'distance': '51.1899498954444', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:47', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 2, 'direction': 'S', 'speed': '107.22', 'distance': '54.85918832734521', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:47', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1572', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '44.45', 'distance': '37.558084497268254', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:47', 'vehicle_id': 'NRA_000000001509_Northbound-1.11631', 'lane_id': '4937552#0', 'lane_index': 2, 'direction': 'N', 'speed': '96.39', 'distance': '97.32948945604538', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
