{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:11', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '93.97', 'distance': '47.601215917956274', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:20', 'vehicle_id': 'NRA_000000001508_Southbound-3.22888', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '97.23', 'distance': '19.551186565637618', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:20', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '97.64', 'distance': '107.99304856389654', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:21', 'vehicle_id': 'NRA_000000001509_Northbound-1.11629', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 3, 'direction': 'N', 'speed': '119.86', 'distance': '45.73582558180612', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:21', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '58.71', 'distance': '63.43893244308222', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:21', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '94.39', 'distance': '139.44796277416046', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:22', 'vehicle_id': 'NRA_000000001508_Southbound-4.23052', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '111.38', 'distance': '14.782903358768204', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:23', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15535', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 2, 'direction': 'S', 'speed': '112.05', 'distance': '152.17692688828961', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:24', 'vehicle_id': 'NRA_000000001508_Southbound-3.22888', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '101.32', 'distance': '124.02730439583495', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:25', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15535', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 2, 'direction': 'S', 'speed': '110.52', 'distance': '92.91550994833145', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:25', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11826', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '55.94', 'distance': '112.55870411722836', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:25', 'vehicle_id': 'NRA_000000001509_Northbound-2.17435', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '99.07', 'distance': '16.268948452418744', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:25', 'vehicle_id': 'NRA_000000001509_Northbound-3.15697', 'lane_id': '4937552#0', 'lane_index': 0, 'direction': 'N', 'speed': '81.54', 'distance': '109.92872363369874', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:27', 'vehicle_id': 'NRA_000000001508_Southbound-2.13094', 'lane_id': '4402297', 'lane_index': 2, 'direction': 'S', 'speed': '116.98', 'distance': '11.157564763195078', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:28', 'vehicle_id': 'N4-W3.7097', 'lane_id': '4414080#0.756.47', 'lane_index': 0, 'direction': 'N', 'speed': '93.07', 'distance': '89.51667104295692', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:28', 'vehicle_id': 'NRA_000000001508_Southbound-1.18790', 'lane_id': '16403446', 'lane_index': 0, 'direction': 'S', 'speed': '65.29', 'distance': '24.36238172423079', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:30', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15531', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 2, 'direction': 'N', 'speed': '81.31', 'distance': '20.63797401883825', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:30', 'vehicle_id': 'NRA_000000001508_Southbound-2.13094', 'lane_id': '4402297', 'lane_index': 2, 'direction': 'S', 'speed': '121.86', 'distance': '110.80042389172495', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:30', 'vehicle_id': 'NRA_000000001508_Southbound-4.23043', 'lane_id': '16403446', 'lane_index': 0, 'direction': 'S', 'speed': '57.98', 'distance': '33.07738379928553', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:30', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13663', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '55.39', 'distance': '106.63506951367725', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:31', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11825', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '48.52', 'distance': '77.25088011269162', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:32', 'vehicle_id': 'NRA_000000001509_Northbound-2.17441', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 4, 'direction': 'S', 'speed': '108.85', 'distance': '29.54279724745869', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:32', 'vehicle_id': 'NRA_000000001509_Northbound-2.17442', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 0, 'direction': 'S', 'speed': '109.3', 'distance': '49.52107600109368', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:32', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11825', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '51.26', 'distance': '65.2540791515357', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:33', 'vehicle_id': 'NRA_000000001509_Northbound-2.17441', 'lane_id': ':26374688_2', 'lane_index': 2, 'direction': 'Unknown', 'speed': '115.27', 'distance': '13.511714532091583', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:35', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15536', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 2, 'direction': 'S', 'speed': '98.04', 'distance': '88.98011895949146', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:01:35', 'vehicle_id': 'N4-W3.7099', 'lane_id': ':gneJ14_0', 'lane_index': 0, 'direction': 'S', 'speed': '93.69', 'distance': '141.87207641590942', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:35', 'vehicle_id': 'NRA_000000001508_Southbound-3.22889', 'lane_id': '4402297', 'lane_index': 1, 'direction': 'S', 'speed': '108.22', 'distance': '15.122995300895903', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:35', 'vehicle_id': 'NRA_000000001508_Southbound-4.23041', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '55.51', 'distance': '11.919396544480186', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:36', 'vehicle_id': 'NRA_000000001509_Northbound-2.17436', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '95.68', 'distance': '56.44401962063399', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:01:36', 'vehicle_id': 'N4-W1.19973', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '96.94', 'distance': '79.83013810334671', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:36', 'vehicle_id': 'N4-W2.17341', 'lane_id': ':107673236_1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '87.66', 'distance': '38.78117730361664', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:36', 'vehicle_id': 'NRA_000000001508_Southbound-3.22889', 'lane_id': '4402297', 'lane_index': 1, 'direction': 'S', 'speed': '113.83', 'distance': '43.30344964523575', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:36', 'vehicle_id': 'NRA_000000001508_Southbound-4.23053', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '102.04', 'distance': '11.094859283559453', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:37', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20512', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '43.84', 'distance': '117.25461944241546', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:01:37', 'vehicle_id': 'N4-W1.19975', 'lane_id': ':gneJ14_0', 'lane_index': 0, 'direction': 'S', 'speed': '100.31', 'distance': '122.91322042248623', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:37', 'vehicle_id': 'N4-W2.17340', 'lane_id': '4414080#0.756.47', 'lane_index': 0, 'direction': 'N', 'speed': '98.07', 'distance': '61.46215140952903', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:38', 'vehicle_id': 'NRA_000000001509_Northbound-2.17443', 'lane_id': '26380527', 'lane_index': 0, 'direction': 'Unknown', 'speed': '109.55', 'distance': '31.961252176425255', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:38', 'vehicle_id': 'NRA_000000001508_Southbound-4.23053', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '102.04', 'distance': '66.66767298333906', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:39', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '4937552#0', 'lane_index': 0, 'direction': 'N', 'speed': '95.55', 'distance': '108.1910063461202', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:39', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '103.04', 'distance': '148.62434045489678', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:40', 'vehicle_id': 'N7-W2.18444', 'lane_id': '28458824', 'lane_index': 0, 'direction': 'Unknown', 'speed': '52.91', 'distance': '134.6309207711474', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:40', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1572', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '48.57', 'distance': '107.48318541763686', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:41', 'vehicle_id': 'NRA_000000001508_Southbound-3.22888', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '61.18', 'distance': '14.365725433976175', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:41', 'vehicle_id': 'NRA_000000001508_Southbound-4.23041', 'lane_id': ':169300207_1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '53.59', 'distance': '93.72234220753495', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:42', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1572', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '48.88', 'distance': '79.15525909662112', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:43', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 1, 'direction': 'S', 'speed': '105.15', 'distance': '144.84584299190882', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:43', 'vehicle_id': 'NRA_000000001508_Southbound-3.22888', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '56.22', 'distance': '44.492480802915004', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:44', 'vehicle_id': 'N7-W2.18443', 'lane_id': '345616204#1', 'lane_index': 1, 'direction': 'Unknown', 'speed': '101.52', 'distance': '13.983018298646723', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:44', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1572', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '47.93', 'distance': '59.177567541441945', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:01:44', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6323', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '111.91', 'distance': '132.32666466366302', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:44', 'vehicle_id': 'NRA_000000001508_Southbound-3.22888', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '59.11', 'distance': '58.75589695692481', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:44', 'vehicle_id': 'NRA_000000001508_Southbound-4.23041', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '55.35', 'distance': '147.51215686087122', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:45', 'vehicle_id': 'N7-W1.1274', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '80.21', 'distance': '153.623412190727', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:45', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 1, 'direction': 'S', 'speed': '105.73', 'distance': '82.70141542025573', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:46', 'vehicle_id': 'N7-W3.18650', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '91.5', 'distance': '99.78098546391396', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
