{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:14', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '94.13', 'distance': '125.57010618567615', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:31', 'vehicle_id': 'NRA_000000001509_Northbound-2.17441', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 4, 'direction': 'S', 'speed': '110.54', 'distance': '61.36562678493332', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:31', 'vehicle_id': 'NRA_000000001508_Southbound-1.18790', 'lane_id': '16403446', 'lane_index': 0, 'direction': 'S', 'speed': '64.79', 'distance': '73.20532223852024', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:31', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13663', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '58.89', 'distance': '88.05242313497011', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:32', 'vehicle_id': 'N4-W2.17341', 'lane_id': '4414080#0.756', 'lane_index': 1, 'direction': 'Unknown', 'speed': '79.76', 'distance': '127.93637214148931', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:33', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15536', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 2, 'direction': 'S', 'speed': '101.14', 'distance': '139.166982794781', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:01:33', 'vehicle_id': 'N4-W2.17346', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '92.69', 'distance': '103.06477800410764', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:33', 'vehicle_id': 'N4-W2.17341', 'lane_id': ':gneJ16_0', 'lane_index': 1, 'direction': 'Unknown', 'speed': '83.52', 'distance': '113.56429189765613', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:33', 'vehicle_id': 'NRA_000000001508_Southbound-3.22890', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '108.75', 'distance': '3.6927071666315525', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:34', 'vehicle_id': 'NRA_000000001509_Northbound-2.17443', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 0, 'direction': 'S', 'speed': '118.26', 'distance': '112.04296097979655', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:01:34', 'vehicle_id': 'N4-W2.17346', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '95.84', 'distance': '74.64128215495386', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:34', 'vehicle_id': 'N4-W2.17340', 'lane_id': '4414080#0.756', 'lane_index': 1, 'direction': 'Unknown', 'speed': '82.13', 'distance': '142.15314984893624', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:01:35', 'vehicle_id': 'N4-W2.17346', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '91.01', 'distance': '56.95774650998215', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:35', 'vehicle_id': 'NRA_000000001508_Southbound-3.22890', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '108.79', 'distance': '62.83174545847514', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:36', 'vehicle_id': 'NRA_000000001508_Southbound-3.22890', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '111.8', 'distance': '95.5912703007585', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:38', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15536', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 2, 'direction': 'S', 'speed': '99.43', 'distance': '19.415707131281184', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:38', 'vehicle_id': 'NRA_000000001509_Northbound-2.17436', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '99.08', 'distance': '15.434464671336702', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:01:38', 'vehicle_id': 'N4-W1.19975', 'lane_id': '61047111.165', 'lane_index': 0, 'direction': 'S', 'speed': '98.76', 'distance': '101.68080366239924', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:01:38', 'vehicle_id': 'N4-W3.7099', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '91.32', 'distance': '64.8819970546955', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:38', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': ':169300207_0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '60.36', 'distance': '104.36147001945088', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:38', 'vehicle_id': 'NRA_000000001508_Southbound-4.23044', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '99.41', 'distance': '93.20219074253583', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:39', 'vehicle_id': 'N7-W1.1274', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '81.11', 'distance': '15.251836975608555', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:39', 'vehicle_id': 'N4-W2.17340', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 2, 'direction': 'N', 'speed': '105.9', 'distance': '16.746637120911345', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:39', 'vehicle_id': 'NRA_000000001508_Southbound-4.23041', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '55.46', 'distance': '67.45189078952214', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:39', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21541', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '94.68', 'distance': '75.51342972633836', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:39', 'vehicle_id': 'NRA_000000001508_Southbound-3.22894', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '93.01', 'distance': '75.74862612732902', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:40', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20755', 'lane_id': ':247119713_0', 'lane_index': 1, 'direction': 'Unknown', 'speed': '48.57', 'distance': '123.9046095329501', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:40', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '16808971', 'lane_index': 0, 'direction': 'Unknown', 'speed': '59.97', 'distance': '136.7814175017512', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:40', 'vehicle_id': 'NRA_000000001508_Southbound-4.23053', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '104.32', 'distance': '118.78244889195558', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:41', 'vehicle_id': 'N7-W3.18649', 'lane_id': '345616204#1', 'lane_index': 1, 'direction': 'Unknown', 'speed': '114.27', 'distance': '52.06894700268382', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:41', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20756', 'lane_id': '54121214', 'lane_index': 1, 'direction': 'Unknown', 'speed': '51.91', 'distance': '140.75906861718155', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:42', 'vehicle_id': 'N7-W2.18442', 'lane_id': '28458824', 'lane_index': 0, 'direction': 'Unknown', 'speed': '55.5', 'distance': '137.338037701552', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:43', 'vehicle_id': 'N7-W3.18650', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '91.57', 'distance': '23.51568317684368', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:43', 'vehicle_id': 'NRA_000000001509_Northbound-3.15700', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 0, 'direction': 'S', 'speed': '88.34', 'distance': '85.80276062376328', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:43', 'vehicle_id': 'NRA_000000001508_Southbound-1.18792', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '60.1', 'distance': '15.482806813929322', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:43', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '101.43', 'distance': '37.917778811477405', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:43', 'vehicle_id': 'NRA_000000001508_Southbound-2.13097', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '116.22', 'distance': '80.01429661893764', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:44', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 2, 'direction': 'S', 'speed': '110.27', 'distance': '146.00637070831473', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:44', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '4937552#0', 'lane_index': 1, 'direction': 'N', 'speed': '94.43', 'distance': '136.674136153662', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:44', 'vehicle_id': 'NRA_000000001508_Southbound-4.23046', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '95.07', 'distance': '11.651317322243305', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:44', 'vehicle_id': 'NRA_000000001508_Southbound-4.23054', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '90.5', 'distance': '6.499180357235766', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:45', 'vehicle_id': 'N7-W3.18650', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '94.86', 'distance': '79.07366692563639', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:45', 'vehicle_id': 'NRA_000000001509_Northbound-1.11631', 'lane_id': '4937552#0', 'lane_index': 2, 'direction': 'N', 'speed': '95.4', 'distance': '145.21791730301953', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:45', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '4937552#0', 'lane_index': 1, 'direction': 'N', 'speed': '92.02', 'distance': '117.50113813033497', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:45', 'vehicle_id': 'NRA_000000001508_Southbound-3.22888', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '57.51', 'distance': '76.11724391096973', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:45', 'vehicle_id': 'NRA_000000001508_Southbound-2.13097', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '120.48', 'distance': '148.068954469192', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:01:46', 'vehicle_id': 'NRA_000000001508_Southbound-1.18791', 'lane_id': '48290550', 'lane_index': 2, 'direction': 'Unknown', 'speed': '117.43', 'distance': '34.49313666010367', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:47', 'vehicle_id': 'NRA_000000001509_Northbound-1.11634', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 2, 'direction': 'S', 'speed': '96.75', 'distance': '112.84366006416285', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:47', 'vehicle_id': 'NRA_000000001508_Southbound-3.22888', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '58.58', 'distance': '106.59736207995421', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:48', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6327', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 0, 'direction': 'S', 'speed': '95.15', 'distance': '43.781909372137974', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:48', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20755', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '50.31', 'distance': '40.38305868295383', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:48', 'vehicle_id': 'NRA_000000001509_Northbound-2.17438', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '87.33', 'distance': '58.99048952192843', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:01:48', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6323', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '110.44', 'distance': '26.161762184139977', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:48', 'vehicle_id': 'NRA_000000001508_Southbound-4.23054', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '93.56', 'distance': '105.28574003199812', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:48', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '100.78', 'distance': '4.738847286456465', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:49', 'vehicle_id': 'NRA_000000001509_Northbound-1.11634', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 2, 'direction': 'S', 'speed': '94.5', 'distance': '57.315868390744534', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:49', 'vehicle_id': 'NRA_000000001508_Southbound-4.23048', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '99.39', 'distance': '88.77229563056223', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
