{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:18', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '102.55', 'distance': '133.62503015543135', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:21', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '53.96', 'distance': '44.974969789505764', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:21', 'vehicle_id': 'NRA_000000001508_Southbound-3.22889', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '108.12', 'distance': '141.28970819188555', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:22', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '54.02', 'distance': '58.01259513689703', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:23', 'vehicle_id': 'NRA_000000001508_Southbound-1.18798', 'lane_id': '106130759.791', 'lane_index': 3, 'direction': 'S', 'speed': '101.17', 'distance': '150.6692366242748', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:24', 'vehicle_id': 'NRA_000000001509_Northbound-2.17435', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '96.24', 'distance': '27.781979403982024', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:25', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15531', 'lane_id': '4937552#0', 'lane_index': 1, 'direction': 'N', 'speed': '86.65', 'distance': '133.72995795701982', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:25', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '56.35', 'distance': '128.87926595724167', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:25', 'vehicle_id': 'NRA_000000001508_Southbound-4.23052', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '112.29', 'distance': '98.17154499634545', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:27', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11826', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '56.08', 'distance': '79.73865447601428', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:27', 'vehicle_id': 'NRA_000000001509_Northbound-3.15697', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '78.25', 'distance': '69.0395014296485', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:27', 'vehicle_id': 'NRA_000000001508_Southbound-1.18790', 'lane_id': '16403446', 'lane_index': 0, 'direction': 'S', 'speed': '59.88', 'distance': '13.441552020487189', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:28', 'vehicle_id': 'NRA_000000001508_Southbound-2.13094', 'lane_id': '4402297', 'lane_index': 2, 'direction': 'S', 'speed': '117.92', 'distance': '44.722259385391524', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:01:29', 'vehicle_id': 'N4-W2.17344', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '91.59', 'distance': '43.983119202488254', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:30', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11825', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '50.23', 'distance': '89.75325180143477', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:30', 'vehicle_id': 'NRA_000000001508_Southbound-4.23045', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '114.33', 'distance': '47.013777064320344', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:31', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11826', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '56.67', 'distance': '38.97139723119905', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:32', 'vehicle_id': 'NRA_000000001509_Northbound-1.11633', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 2, 'direction': 'S', 'speed': '96.2', 'distance': '22.515869901067717', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:32', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11826', 'lane_id': '22941416#1', 'lane_index': 0, 'direction': 'N', 'speed': '58.82', 'distance': '38.874259120862405', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:32', 'vehicle_id': 'NRA_000000001508_Southbound-4.23045', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '105.94', 'distance': '112.68648051080547', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:33', 'vehicle_id': 'NRA_000000001509_Northbound-2.17436', 'lane_id': '4937552#0', 'lane_index': 0, 'direction': 'N', 'speed': '94.73', 'distance': '139.36894439456046', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:34', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13663', 'lane_id': ':107673236_0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '67.4', 'distance': '44.216182690021625', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:35', 'vehicle_id': 'N4-W2.17340', 'lane_id': ':gneJ16_0', 'lane_index': 1, 'direction': 'Unknown', 'speed': '85.85', 'distance': '110.1792498053565', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:36', 'vehicle_id': 'NRA_000000001508_Southbound-4.23041', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '53.98', 'distance': '24.198213568341384', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:37', 'vehicle_id': 'NRA_000000001508_Southbound-3.22890', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '104.68', 'distance': '123.86898672533897', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:38', 'vehicle_id': 'NRA_000000001508_Southbound-3.22889', 'lane_id': '4402297', 'lane_index': 1, 'direction': 'S', 'speed': '110.65', 'distance': '106.23252845248572', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:38', 'vehicle_id': 'NRA_000000001508_Southbound-1.18793', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '112.44', 'distance': '78.41317316895957', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:38', 'vehicle_id': 'NRA_000000001508_Southbound-1.18794', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '95.69', 'distance': '49.614382225152724', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:38', 'vehicle_id': 'NRA_000000001508_Southbound-3.22894', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '90.57', 'distance': '52.68986012496958', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:39', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20755', 'lane_id': '54121214', 'lane_index': 1, 'direction': 'Unknown', 'speed': '51.2', 'distance': '146.65947345690023', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:40', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20512', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '49.23', 'distance': '79.55723139226224', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:01:40', 'vehicle_id': 'N4-W1.19975', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '93.53', 'distance': '55.60991195459981', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:40', 'vehicle_id': 'NRA_000000001508_Southbound-2.13095', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '97.67', 'distance': '19.026609163864318', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:40', 'vehicle_id': 'NRA_000000001508_Southbound-3.22894', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '95.49', 'distance': '99.88751071426836', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:42', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20755', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '47.87', 'distance': '102.4109282353449', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:42', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '94.68', 'distance': '35.882151011708224', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:01:42', 'vehicle_id': 'NRA_000000001508_Southbound-1.18791', 'lane_id': '61047111', 'lane_index': 2, 'direction': 'S', 'speed': '119.85', 'distance': '145.63004513732184', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:43', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11827', 'lane_id': '54121214', 'lane_index': 1, 'direction': 'Unknown', 'speed': '48.68', 'distance': '142.19376271978211', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:43', 'vehicle_id': 'NRA_000000001508_Southbound-4.23041', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '54.91', 'distance': '123.40270027184094', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:44', 'vehicle_id': 'N7-W1.1274', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '81.26', 'distance': '127.73268028684632', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:44', 'vehicle_id': 'N7-W3.18650', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '95.11', 'distance': '48.24028988431993', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:44', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6327', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 0, 'direction': 'S', 'speed': '93.02', 'distance': '136.2492963544891', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:44', 'vehicle_id': 'N7-W2.18444', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '60.17', 'distance': '81.92764994799752', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:44', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20756', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '51.82', 'distance': '104.94381640416331', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:01:44', 'vehicle_id': 'NRA_000000001508_Southbound-1.18791', 'lane_id': '61047111.165', 'lane_index': 3, 'direction': 'S', 'speed': '116.18', 'distance': '82.44819495530385', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:44', 'vehicle_id': 'NRA_000000001508_Southbound-3.22893', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '94.28', 'distance': '66.92171936416543', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:45', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1572', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '46.46', 'distance': '50.35314083388724', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:01:45', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6323', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '107.11', 'distance': '112.77941968538312', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:01:45', 'vehicle_id': 'NRA_000000001508_Southbound-1.18791', 'lane_id': '61047111.165', 'lane_index': 3, 'direction': 'S', 'speed': '122.98', 'distance': '48.57249552124527', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:45', 'vehicle_id': 'NRA_000000001508_Southbound-1.18792', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '61.99', 'distance': '44.886775867573185', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:46', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20755', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '44.96', 'distance': '55.74959953927768', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:46', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11827', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '47.11', 'distance': '104.11079687605321', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:46', 'vehicle_id': 'NRA_000000001509_Northbound-2.17438', 'lane_id': '4937552#0', 'lane_index': 0, 'direction': 'N', 'speed': '84.16', 'distance': '103.46331675332543', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:46', 'vehicle_id': 'NRA_000000001508_Southbound-4.23046', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '96.64', 'distance': '65.09277311431805', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:47', 'vehicle_id': 'NRA_000000001508_Southbound-4.23046', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '95.96', 'distance': '89.56803711258725', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:47', 'vehicle_id': 'NRA_000000001508_Southbound-4.23048', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '94.82', 'distance': '31.579752445041667', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
